

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 09 09:33:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/01/2024 GMT
   744                           ;psect for function _kickOut
   745                           
   746     054D                     l1112:	
   747                           ;incstack = 0
   748                           ; Regs used in _kickOut: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   749                           
   750                           
   751                           ;PIC16F88_test.c: 207:     cwMotor();
   752     054D  118A  2508  118A   	fcall	_cwMotor
   753                           
   754                           ;PIC16F88_test.c: 212:     while (RB4==0){
   755     0550  2D5F               	goto	l1118
   756     0551                     l1114:
   757                           
   758                           ;PIC16F88_test.c: 213:         switchLoop();
   759     0551  118A  2653  118A   	fcall	_switchLoop
   760     0554                     l1116:
   761                           
   762                           ;PIC16F88_test.c: 214:         _delay((unsigned long)((5)*(4000000/4000.0)));
   763     0554  3007               	movlw	7
   764     0555  1283               	bcf	3,5	;RP0=0, select bank0
   765     0556  1303               	bcf	3,6	;RP1=0, select bank0
   766     0557  00B7               	movwf	??_kickOut+1
   767     0558  307C               	movlw	124
   768     0559  00B6               	movwf	??_kickOut
   769     055A                     u947:
   770     055A  0BB6               	decfsz	??_kickOut,f
   771     055B  2D5A               	goto	u947
   772     055C  0BB7               	decfsz	??_kickOut+1,f
   773     055D  2D5A               	goto	u947
   774     055E  0000               	nop
   775     055F                     l1118:
   776                           
   777                           ;PIC16F88_test.c: 212:     while (RB4==0){
   778     055F  1283               	bcf	3,5	;RP0=0, select bank0
   779     0560  1303               	bcf	3,6	;RP1=0, select bank0
   780     0561  1E06               	btfss	6,4	;volatile
   781     0562  2D64               	goto	u871
   782     0563  2D65               	goto	u870
   783     0564                     u871:
   784     0564  2D51               	goto	l1114
   785     0565                     u870:
   786     0565                     l1120:
   787                           
   788                           ;PIC16F88_test.c: 217:     ccwMotor();
   789     0565  118A  2503  118A   	fcall	_ccwMotor
   790     0568                     l1122:
   791                           
   792                           ;PIC16F88_test.c: 218:     for (int i=0; i<89; i++){
   793     0568  1283               	bcf	3,5	;RP0=0, select bank0
   794     0569  1303               	bcf	3,6	;RP1=0, select bank0
   795     056A  01B8               	clrf	kickOut@i
   796     056B  01B9               	clrf	kickOut@i+1
   797     056C                     l1128:
   798                           
   799                           ;PIC16F88_test.c: 219:         switchLoop();
   800     056C  118A  2653  118A   	fcall	_switchLoop
   801     056F                     l1130:
   802                           
   803                           ;PIC16F88_test.c: 220:         _delay((unsigned long)((5)*(4000000/4000.0)));
   804     056F  3007               	movlw	7
   805     0570  1283               	bcf	3,5	;RP0=0, select bank0
   806     0571  1303               	bcf	3,6	;RP1=0, select bank0
   807     0572  00B7               	movwf	??_kickOut+1
   808     0573  307C               	movlw	124
   809     0574  00B6               	movwf	??_kickOut
   810     0575                     u957:
   811     0575  0BB6               	decfsz	??_kickOut,f
   812     0576  2D75               	goto	u957
   813     0577  0BB7               	decfsz	??_kickOut+1,f
   814     0578  2D75               	goto	u957
   815     0579  0000               	nop
   816     057A                     l1132:
   817                           
   818                           ;PIC16F88_test.c: 221:     }
   819     057A  3001               	movlw	1
   820     057B  1283               	bcf	3,5	;RP0=0, select bank0
   821     057C  1303               	bcf	3,6	;RP1=0, select bank0
   822     057D  07B8               	addwf	kickOut@i,f
   823     057E  1803               	skipnc
   824     057F  0AB9               	incf	kickOut@i+1,f
   825     0580  3000               	movlw	0
   826     0581  07B9               	addwf	kickOut@i+1,f
   827     0582                     l1134:
   828     0582  0839               	movf	kickOut@i+1,w
   829     0583  3A80               	xorlw	128
   830     0584  00FF               	movwf	btemp+1
   831     0585  3080               	movlw	128
   832     0586  027F               	subwf	btemp+1,w
   833     0587  1D03               	skipz
   834     0588  2D8B               	goto	u885
   835     0589  3059               	movlw	89
   836     058A  0238               	subwf	kickOut@i,w
   837     058B                     u885:
   838     058B  1C03               	skipc
   839     058C  2D8E               	goto	u881
   840     058D  2D8F               	goto	u880
   841     058E                     u881:
   842     058E  2D6C               	goto	l1128
   843     058F                     u880:
   844     058F                     l1136:
   845                           
   846                           ;PIC16F88_test.c: 222:     stopMotor();
   847     058F  118A  250D  118A   	fcall	_stopMotor
   848     0592                     l133:
   849     0592  0008               	return
   850     0593                     __end_of_kickOut:
   851                           
   852                           	psect	text3
   853     0653                     __ptext3:	
   854 ;; *************** function _switchLoop *****************
   855 ;; Defined at:
   856 ;;		line 128 in file "PIC16F88_test.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          2       0       0       0       0
   873 ;;      Totals:         2       0       0       0       0
   874 ;;Total ram usage:        2 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 2
   877 ;; This function calls:
   878 ;;		_display7Seg
   879 ;;		_getValue
   880 ;; This function is called by:
   881 ;;		_main
   882 ;;		_kickOut
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     0653                     _switchLoop:	
   887                           ;psect for function _switchLoop
   888                           
   889     0653                     l1046:	
   890                           ;incstack = 0
   891                           ; Regs used in _switchLoop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   892                           
   893                           
   894                           ;PIC16F88_test.c: 129:     nowSW = getValue(RB3);
   895     0653  1003               	clrc
   896     0654  1283               	bcf	3,5	;RP0=0, select bank0
   897     0655  1303               	bcf	3,6	;RP1=0, select bank0
   898     0656  1986               	btfsc	6,3	;volatile
   899     0657  1403               	setc
   900     0658  3000               	movlw	0
   901     0659  1803               	skipnc
   902     065A  3001               	movlw	1
   903     065B  00FC               	movwf	??_switchLoop
   904     065C  01FD               	clrf	??_switchLoop+1
   905     065D  087C               	movf	??_switchLoop,w
   906     065E  00F0               	movwf	getValue@current
   907     065F  087D               	movf	??_switchLoop+1,w
   908     0660  00F1               	movwf	getValue@current+1
   909     0661  118A  251A  118A   	fcall	_getValue
   910     0664  0871               	movf	?_getValue+1,w
   911     0665  1283               	bcf	3,5	;RP0=0, select bank0
   912     0666  1303               	bcf	3,6	;RP1=0, select bank0
   913     0667  00A3               	movwf	_nowSW+1
   914     0668  0870               	movf	?_getValue,w
   915     0669  00A2               	movwf	_nowSW
   916     066A                     l1048:
   917                           
   918                           ;PIC16F88_test.c: 132:     if (nowSW && !lastSW){
   919     066A  0822               	movf	_nowSW,w
   920     066B  0423               	iorwf	_nowSW+1,w
   921     066C  1903               	btfsc	3,2
   922     066D  2E6F               	goto	u831
   923     066E  2E70               	goto	u830
   924     066F                     u831:
   925     066F  2EA4               	goto	l1076
   926     0670                     u830:
   927     0670                     l1050:
   928     0670  0828               	movf	_lastSW,w
   929     0671  0429               	iorwf	_lastSW+1,w
   930     0672  1D03               	btfss	3,2
   931     0673  2E75               	goto	u841
   932     0674  2E76               	goto	u840
   933     0675                     u841:
   934     0675  2EA4               	goto	l1076
   935     0676                     u840:
   936     0676                     l1052:
   937                           
   938                           ;PIC16F88_test.c: 133:         BW=!BW;
   939     0676  0820               	movf	_BW,w
   940     0677  0421               	iorwf	_BW+1,w
   941     0678  1903               	btfsc	3,2
   942     0679  2E7B               	goto	u851
   943     067A  2E7D               	goto	u850
   944     067B                     u851:
   945     067B  3001               	movlw	1
   946     067C  2E7E               	goto	u860
   947     067D                     u850:
   948     067D  3000               	movlw	0
   949     067E                     u860:
   950     067E  00FC               	movwf	??_switchLoop
   951     067F  01FD               	clrf	??_switchLoop+1
   952     0680  087C               	movf	??_switchLoop,w
   953     0681  00A0               	movwf	_BW
   954     0682  087D               	movf	??_switchLoop+1,w
   955     0683  00A1               	movwf	_BW+1
   956     0684  2EA4               	goto	l1076
   957     0685                     l1054:
   958                           
   959                           ;PIC16F88_test.c: 140:             display7Seg(iW);
   960     0685  082F               	movf	_iW+1,w
   961     0686  00F9               	movwf	display7Seg@n+1
   962     0687  082E               	movf	_iW,w
   963     0688  00F8               	movwf	display7Seg@n
   964     0689  118A  2747  118A   	fcall	_display7Seg
   965     068C                     l1056:
   966                           
   967                           ;PIC16F88_test.c: 141:             RB1=1;
   968     068C  1283               	bcf	3,5	;RP0=0, select bank0
   969     068D  1303               	bcf	3,6	;RP1=0, select bank0
   970     068E  1486               	bsf	6,1	;volatile
   971     068F                     l1058:
   972                           
   973                           ;PIC16F88_test.c: 142:             RB2=0;
   974     068F  1106               	bcf	6,2	;volatile
   975                           
   976                           ;PIC16F88_test.c: 143:             break;
   977     0690  2EB1               	goto	l1078
   978     0691                     l1060:
   979                           
   980                           ;PIC16F88_test.c: 147:             display7Seg(iA-iW);
   981     0691  082E               	movf	_iW,w
   982     0692  0230               	subwf	_iA,w
   983     0693  00F8               	movwf	display7Seg@n
   984     0694  082F               	movf	_iW+1,w
   985     0695  1C03               	skipc
   986     0696  0A2F               	incf	_iW+1,w
   987     0697  0231               	subwf	_iA+1,w
   988     0698  00F9               	movwf	display7Seg@n+1
   989     0699  118A  2747  118A   	fcall	_display7Seg
   990     069C                     l1062:
   991                           
   992                           ;PIC16F88_test.c: 148:             RB1=0;
   993     069C  1283               	bcf	3,5	;RP0=0, select bank0
   994     069D  1303               	bcf	3,6	;RP1=0, select bank0
   995     069E  1086               	bcf	6,1	;volatile
   996     069F                     l1064:
   997                           
   998                           ;PIC16F88_test.c: 149:             RB2=1;
   999     069F  1506               	bsf	6,2	;volatile
  1000                           
  1001                           ;PIC16F88_test.c: 150:             break;
  1002     06A0  2EB1               	goto	l1078
  1003     06A1                     l1066:
  1004                           
  1005                           ;PIC16F88_test.c: 154:             BW=0;
  1006     06A1  01A0               	clrf	_BW
  1007     06A2  01A1               	clrf	_BW+1
  1008     06A3  2E85               	goto	l1054
  1009     06A4                     l1076:
  1010                           
  1011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1012                           ; Switch size 1, requested type "simple"
  1013                           ; Number of cases is 1, Range of values is 0 to 0
  1014                           ; switch strategies available:
  1015                           ; Name         Instructions Cycles
  1016                           ; simple_byte            4     3 (average)
  1017                           ; direct_byte            9     7 (fixed)
  1018                           ; jumptable            260     6 (fixed)
  1019                           ;	Chosen strategy is simple_byte
  1020     06A4  0821               	movf	_BW+1,w
  1021     06A5  3A00               	xorlw	0	; case 0
  1022     06A6  1903               	skipnz
  1023     06A7  2EA9               	goto	l1188
  1024     06A8  2EA1               	goto	l1066
  1025     06A9                     l1188:
  1026                           
  1027                           ; Switch size 1, requested type "simple"
  1028                           ; Number of cases is 2, Range of values is 0 to 1
  1029                           ; switch strategies available:
  1030                           ; Name         Instructions Cycles
  1031                           ; simple_byte            7     4 (average)
  1032                           ; direct_byte           11     7 (fixed)
  1033                           ; jumptable            260     6 (fixed)
  1034                           ;	Chosen strategy is simple_byte
  1035     06A9  0820               	movf	_BW,w
  1036     06AA  3A00               	xorlw	0	; case 0
  1037     06AB  1903               	skipnz
  1038     06AC  2E85               	goto	l1054
  1039     06AD  3A01               	xorlw	1	; case 1
  1040     06AE  1903               	skipnz
  1041     06AF  2E91               	goto	l1060
  1042     06B0  2EA1               	goto	l1066
  1043     06B1                     l1078:
  1044                           
  1045                           ;PIC16F88_test.c: 162:     lastSW = getValue(nowSW);
  1046     06B1  0823               	movf	_nowSW+1,w
  1047     06B2  00F1               	movwf	getValue@current+1
  1048     06B3  0822               	movf	_nowSW,w
  1049     06B4  00F0               	movwf	getValue@current
  1050     06B5  118A  251A  118A   	fcall	_getValue
  1051     06B8  0871               	movf	?_getValue+1,w
  1052     06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1053     06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1054     06BB  00A9               	movwf	_lastSW+1
  1055     06BC  0870               	movf	?_getValue,w
  1056     06BD  00A8               	movwf	_lastSW
  1057     06BE                     l108:
  1058     06BE  0008               	return
  1059     06BF                     __end_of_switchLoop:
  1060                           
  1061                           	psect	text4
  1062     051A                     __ptext4:	
  1063 ;; *************** function _getValue *****************
  1064 ;; Defined at:
  1065 ;;		line 165 in file "PIC16F88_test.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  current         2    0[COMMON] int 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  2    0[COMMON] int 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         2       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         2       0       0       0       0
  1083 ;;Total ram usage:        2 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;;		_switchLoop
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093     051A                     _getValue:	
  1094                           ;psect for function _getValue
  1095                           
  1096     051A                     l1016:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _getValue: [wreg+status,2+status,0]
  1099                           
  1100                           
  1101                           ;PIC16F88_test.c: 166:     if (current){
  1102     051A  0870               	movf	getValue@current,w
  1103     051B  0471               	iorwf	getValue@current+1,w
  1104     051C  1903               	btfsc	3,2
  1105     051D  2D1F               	goto	u661
  1106     051E  2D20               	goto	u660
  1107     051F                     u661:
  1108     051F  2D25               	goto	l1024
  1109     0520                     u660:
  1110     0520                     l1018:
  1111                           
  1112                           ;PIC16F88_test.c: 167:         return 1;
  1113     0520  3001               	movlw	1
  1114     0521  00F0               	movwf	?_getValue
  1115     0522  3000               	movlw	0
  1116     0523  00F1               	movwf	?_getValue+1
  1117     0524  2D27               	goto	l112
  1118     0525                     l1024:
  1119                           
  1120                           ;PIC16F88_test.c: 170:         return 0;
  1121     0525  01F0               	clrf	?_getValue
  1122     0526  01F1               	clrf	?_getValue+1
  1123     0527                     l112:
  1124     0527  0008               	return
  1125     0528                     __end_of_getValue:
  1126                           
  1127                           	psect	text5
  1128     0747                     __ptext5:	
  1129 ;; *************** function _display7Seg *****************
  1130 ;; Defined at:
  1131 ;;		line 189 in file "PIC16F88_test.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  n               2    8[COMMON] int 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  ten             2    2[BANK0 ] int 
  1136 ;;  one             2    0[BANK0 ] int 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         2       0       0       0       0
  1147 ;;      Locals:         0       4       0       0       0
  1148 ;;      Temps:          2       0       0       0       0
  1149 ;;      Totals:         4       4       0       0       0
  1150 ;;Total ram usage:        8 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		___awdiv
  1155 ;;		___awmod
  1156 ;; This function is called by:
  1157 ;;		_switchLoop
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0747                     _display7Seg:	
  1162                           ;psect for function _display7Seg
  1163                           
  1164     0747                     l1028:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _display7Seg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1167                           
  1168                           
  1169                           ;PIC16F88_test.c: 190:     int one = n%10;
  1170     0747  300A               	movlw	10
  1171     0748  00F0               	movwf	___awmod@divisor
  1172     0749  3000               	movlw	0
  1173     074A  00F1               	movwf	___awmod@divisor+1
  1174     074B  0879               	movf	display7Seg@n+1,w
  1175     074C  00F3               	movwf	___awmod@dividend+1
  1176     074D  0878               	movf	display7Seg@n,w
  1177     074E  00F2               	movwf	___awmod@dividend
  1178     074F  118A  2593  118A   	fcall	___awmod
  1179     0752  0871               	movf	?___awmod+1,w
  1180     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1181     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1182     0755  00B3               	movwf	display7Seg@one+1
  1183     0756  0870               	movf	?___awmod,w
  1184     0757  00B2               	movwf	display7Seg@one
  1185                           
  1186                           ;PIC16F88_test.c: 191:     int ten = n/10;
  1187     0758  300A               	movlw	10
  1188     0759  00F0               	movwf	___awdiv@divisor
  1189     075A  3000               	movlw	0
  1190     075B  00F1               	movwf	___awdiv@divisor+1
  1191     075C  0879               	movf	display7Seg@n+1,w
  1192     075D  00F3               	movwf	___awdiv@dividend+1
  1193     075E  0878               	movf	display7Seg@n,w
  1194     075F  00F2               	movwf	___awdiv@dividend
  1195     0760  118A  25EC  118A   	fcall	___awdiv
  1196     0763  0871               	movf	?___awdiv+1,w
  1197     0764  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0765  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0766  00B5               	movwf	display7Seg@ten+1
  1200     0767  0870               	movf	?___awdiv,w
  1201     0768  00B4               	movwf	display7Seg@ten
  1202     0769                     l1030:
  1203                           
  1204                           ;PIC16F88_test.c: 194:     RA0=(((one) & (1 << (0))) >> 0);
  1205     0769  1832               	btfsc	display7Seg@one,0
  1206     076A  2F6C               	goto	u671
  1207     076B  2F70               	goto	u670
  1208     076C                     u671:
  1209     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1210     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1211     076E  1405               	bsf	5,0	;volatile
  1212     076F  2F73               	goto	u684
  1213     0770                     u670:
  1214     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1215     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1216     0772  1005               	bcf	5,0	;volatile
  1217     0773                     u684:
  1218     0773                     l1032:
  1219                           
  1220                           ;PIC16F88_test.c: 195:     RA1=(((one) & (1 << (1))) >> 1);
  1221     0773  0833               	movf	display7Seg@one+1,w
  1222     0774  00FB               	movwf	??_display7Seg+1
  1223     0775  0832               	movf	display7Seg@one,w
  1224     0776  00FA               	movwf	??_display7Seg
  1225     0777  0D7B               	rlf	??_display7Seg+1,w
  1226     0778  0CFB               	rrf	??_display7Seg+1,f
  1227     0779  0CFA               	rrf	??_display7Seg,f
  1228     077A  187A               	btfsc	??_display7Seg,0
  1229     077B  2F7D               	goto	u691
  1230     077C  2F81               	goto	u690
  1231     077D                     u691:
  1232     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1233     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1234     077F  1485               	bsf	5,1	;volatile
  1235     0780  2F84               	goto	u704
  1236     0781                     u690:
  1237     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0783  1085               	bcf	5,1	;volatile
  1240     0784                     u704:
  1241     0784                     l1034:
  1242                           
  1243                           ;PIC16F88_test.c: 196:     RA2=(((one) & (1 << (2))) >> 2);
  1244     0784  0833               	movf	display7Seg@one+1,w
  1245     0785  00FB               	movwf	??_display7Seg+1
  1246     0786  0832               	movf	display7Seg@one,w
  1247     0787  00FA               	movwf	??_display7Seg
  1248     0788  0D7B               	rlf	??_display7Seg+1,w
  1249     0789  0CFB               	rrf	??_display7Seg+1,f
  1250     078A  0CFA               	rrf	??_display7Seg,f
  1251     078B  0D7B               	rlf	??_display7Seg+1,w
  1252     078C  0CFB               	rrf	??_display7Seg+1,f
  1253     078D  0CFA               	rrf	??_display7Seg,f
  1254     078E  187A               	btfsc	??_display7Seg,0
  1255     078F  2F91               	goto	u711
  1256     0790  2F95               	goto	u710
  1257     0791                     u711:
  1258     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1259     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1260     0793  1505               	bsf	5,2	;volatile
  1261     0794  2F98               	goto	u724
  1262     0795                     u710:
  1263     0795  1283               	bcf	3,5	;RP0=0, select bank0
  1264     0796  1303               	bcf	3,6	;RP1=0, select bank0
  1265     0797  1105               	bcf	5,2	;volatile
  1266     0798                     u724:
  1267     0798                     l1036:
  1268                           
  1269                           ;PIC16F88_test.c: 197:     RA3=(((one) & (1 << (3))) >> 3);
  1270     0798  0833               	movf	display7Seg@one+1,w
  1271     0799  00FB               	movwf	??_display7Seg+1
  1272     079A  0832               	movf	display7Seg@one,w
  1273     079B  00FA               	movwf	??_display7Seg
  1274     079C  0D7B               	rlf	??_display7Seg+1,w
  1275     079D  0CFB               	rrf	??_display7Seg+1,f
  1276     079E  0CFA               	rrf	??_display7Seg,f
  1277     079F  0D7B               	rlf	??_display7Seg+1,w
  1278     07A0  0CFB               	rrf	??_display7Seg+1,f
  1279     07A1  0CFA               	rrf	??_display7Seg,f
  1280     07A2  0D7B               	rlf	??_display7Seg+1,w
  1281     07A3  0CFB               	rrf	??_display7Seg+1,f
  1282     07A4  0CFA               	rrf	??_display7Seg,f
  1283     07A5  187A               	btfsc	??_display7Seg,0
  1284     07A6  2FA8               	goto	u731
  1285     07A7  2FAC               	goto	u730
  1286     07A8                     u731:
  1287     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1288     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1289     07AA  1585               	bsf	5,3	;volatile
  1290     07AB  2FAF               	goto	u744
  1291     07AC                     u730:
  1292     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1293     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1294     07AE  1185               	bcf	5,3	;volatile
  1295     07AF                     u744:
  1296     07AF                     l1038:
  1297                           
  1298                           ;PIC16F88_test.c: 200:     RA4=(((ten) & (1 << (0))) >> 0);
  1299     07AF  1834               	btfsc	display7Seg@ten,0
  1300     07B0  2FB2               	goto	u751
  1301     07B1  2FB6               	goto	u750
  1302     07B2                     u751:
  1303     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1304     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1305     07B4  1605               	bsf	5,4	;volatile
  1306     07B5  2FB9               	goto	u764
  1307     07B6                     u750:
  1308     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1309     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1310     07B8  1205               	bcf	5,4	;volatile
  1311     07B9                     u764:
  1312     07B9                     l1040:
  1313                           
  1314                           ;PIC16F88_test.c: 201:     RA5=(((ten) & (1 << (1))) >> 1);
  1315     07B9  0835               	movf	display7Seg@ten+1,w
  1316     07BA  00FB               	movwf	??_display7Seg+1
  1317     07BB  0834               	movf	display7Seg@ten,w
  1318     07BC  00FA               	movwf	??_display7Seg
  1319     07BD  0D7B               	rlf	??_display7Seg+1,w
  1320     07BE  0CFB               	rrf	??_display7Seg+1,f
  1321     07BF  0CFA               	rrf	??_display7Seg,f
  1322     07C0  187A               	btfsc	??_display7Seg,0
  1323     07C1  2FC3               	goto	u771
  1324     07C2  2FC7               	goto	u770
  1325     07C3                     u771:
  1326     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1327     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1328     07C5  1685               	bsf	5,5	;volatile
  1329     07C6  2FCA               	goto	u784
  1330     07C7                     u770:
  1331     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1332     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1333     07C9  1285               	bcf	5,5	;volatile
  1334     07CA                     u784:
  1335     07CA                     l1042:
  1336                           
  1337                           ;PIC16F88_test.c: 202:     RA6=(((ten) & (1 << (2))) >> 2);
  1338     07CA  0835               	movf	display7Seg@ten+1,w
  1339     07CB  00FB               	movwf	??_display7Seg+1
  1340     07CC  0834               	movf	display7Seg@ten,w
  1341     07CD  00FA               	movwf	??_display7Seg
  1342     07CE  0D7B               	rlf	??_display7Seg+1,w
  1343     07CF  0CFB               	rrf	??_display7Seg+1,f
  1344     07D0  0CFA               	rrf	??_display7Seg,f
  1345     07D1  0D7B               	rlf	??_display7Seg+1,w
  1346     07D2  0CFB               	rrf	??_display7Seg+1,f
  1347     07D3  0CFA               	rrf	??_display7Seg,f
  1348     07D4  187A               	btfsc	??_display7Seg,0
  1349     07D5  2FD7               	goto	u791
  1350     07D6  2FDB               	goto	u790
  1351     07D7                     u791:
  1352     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1353     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1354     07D9  1705               	bsf	5,6	;volatile
  1355     07DA  2FDE               	goto	u804
  1356     07DB                     u790:
  1357     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1358     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1359     07DD  1305               	bcf	5,6	;volatile
  1360     07DE                     u804:
  1361     07DE                     l1044:
  1362                           
  1363                           ;PIC16F88_test.c: 203:     RA7=(((ten) & (1 << (3))) >> 3);
  1364     07DE  0835               	movf	display7Seg@ten+1,w
  1365     07DF  00FB               	movwf	??_display7Seg+1
  1366     07E0  0834               	movf	display7Seg@ten,w
  1367     07E1  00FA               	movwf	??_display7Seg
  1368     07E2  0D7B               	rlf	??_display7Seg+1,w
  1369     07E3  0CFB               	rrf	??_display7Seg+1,f
  1370     07E4  0CFA               	rrf	??_display7Seg,f
  1371     07E5  0D7B               	rlf	??_display7Seg+1,w
  1372     07E6  0CFB               	rrf	??_display7Seg+1,f
  1373     07E7  0CFA               	rrf	??_display7Seg,f
  1374     07E8  0D7B               	rlf	??_display7Seg+1,w
  1375     07E9  0CFB               	rrf	??_display7Seg+1,f
  1376     07EA  0CFA               	rrf	??_display7Seg,f
  1377     07EB  187A               	btfsc	??_display7Seg,0
  1378     07EC  2FEE               	goto	u811
  1379     07ED  2FF2               	goto	u810
  1380     07EE                     u811:
  1381     07EE  1283               	bcf	3,5	;RP0=0, select bank0
