

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 09:46:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
   741     05A6  00B2               	movwf	??_kickOut
   742     05A7                     u977:
   743     05A7  0BB2               	decfsz	??_kickOut,f
   744     05A8  2DA7               	goto	u977
   745     05A9  0BB3               	decfsz	??_kickOut+1,f
   746     05AA  2DA7               	goto	u977
   747     05AB  0000               	nop
   748     05AC                     l1104:
   749                           
   750                           ;PIC16F88_test.c: 194:     while (RB4==0){
   751     05AC  1283               	bcf	3,5	;RP0=0, select bank0
   752     05AD  1303               	bcf	3,6	;RP1=0, select bank0
   753     05AE  1E06               	btfss	6,4	;volatile
   754     05AF  2DB1               	goto	u901
   755     05B0  2DB2               	goto	u900
   756     05B1                     u901:
   757     05B1  2D9E               	goto	l1100
   758     05B2                     u900:
   759     05B2                     l1106:
   760                           
   761                           ;PIC16F88_test.c: 198:     setMotor(0);
   762     05B2  3000               	movlw	0
   763     05B3  00F1               	movwf	setMotor@on
   764     05B4  00F2               	movwf	setMotor@on+1
   765     05B5  118A  254C  118A   	fcall	_setMotor
   766     05B8                     l123:
   767     05B8  0008               	return
   768     05B9                     __end_of_kickOut:
   769                           
   770                           	psect	text3
   771     0612                     __ptext3:	
   772 ;; *************** function _switchLoop *****************
   773 ;; Defined at:
   774 ;;		line 117 in file "PIC16F88_test.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       2       0       0       0
   791 ;;      Totals:         0       2       0       0       0
   792 ;;Total ram usage:        2 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 2
   795 ;; This function calls:
   796 ;;		_display7Seg
   797 ;;		_getValue
   798 ;; This function is called by:
   799 ;;		_main
   800 ;;		_kickOut
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     0612                     _switchLoop:	
   805                           ;psect for function _switchLoop
   806                           
   807     0612                     l1030:	
   808                           ;incstack = 0
   809                           ; Regs used in _switchLoop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   810                           
   811                           
   812                           ;PIC16F88_test.c: 119:     if (RB3 && !lastSW){
   813     0612  1283               	bcf	3,5	;RP0=0, select bank0
   814     0613  1303               	bcf	3,6	;RP1=0, select bank0
   815     0614  1D86               	btfss	6,3	;volatile
   816     0615  2E17               	goto	u841
   817     0616  2E18               	goto	u840
   818     0617                     u841:
   819     0617  2E4C               	goto	l1058
   820     0618                     u840:
   821     0618                     l1032:
   822     0618  0822               	movf	_lastSW,w
   823     0619  0423               	iorwf	_lastSW+1,w
   824     061A  1D03               	btfss	3,2
   825     061B  2E1D               	goto	u851
   826     061C  2E1E               	goto	u850
   827     061D                     u851:
   828     061D  2E4C               	goto	l1058
   829     061E                     u850:
   830     061E                     l1034:
   831                           
   832                           ;PIC16F88_test.c: 120:         BW=!BW;
   833     061E  0820               	movf	_BW,w
   834     061F  0421               	iorwf	_BW+1,w
   835     0620  1903               	btfsc	3,2
   836     0621  2E23               	goto	u861
   837     0622  2E25               	goto	u860
   838     0623                     u861:
   839     0623  3001               	movlw	1
   840     0624  2E26               	goto	u870
   841     0625                     u860:
   842     0625  3000               	movlw	0
   843     0626                     u870:
   844     0626  00B0               	movwf	??_switchLoop
   845     0627  01B1               	clrf	??_switchLoop+1
   846     0628  0830               	movf	??_switchLoop,w
   847     0629  00A0               	movwf	_BW
   848     062A  0831               	movf	??_switchLoop+1,w
   849     062B  00A1               	movwf	_BW+1
   850     062C  2E4C               	goto	l1058
   851     062D                     l1036:
   852                           
   853                           ;PIC16F88_test.c: 127:             display7Seg(iW);
   854     062D  0829               	movf	_iW+1,w
   855     062E  00FA               	movwf	display7Seg@n+1
   856     062F  0828               	movf	_iW,w
   857     0630  00F9               	movwf	display7Seg@n
   858     0631  118A  2740  118A   	fcall	_display7Seg
   859     0634                     l1038:
   860                           
   861                           ;PIC16F88_test.c: 128:             RB1=1;
   862     0634  1283               	bcf	3,5	;RP0=0, select bank0
   863     0635  1303               	bcf	3,6	;RP1=0, select bank0
   864     0636  1486               	bsf	6,1	;volatile
   865     0637                     l1040:
   866                           
   867                           ;PIC16F88_test.c: 129:             RB2=0;
   868     0637  1106               	bcf	6,2	;volatile
   869                           
   870                           ;PIC16F88_test.c: 130:             break;
   871     0638  2E59               	goto	l1060
   872     0639                     l1042:
   873                           
   874                           ;PIC16F88_test.c: 134:             display7Seg(iA-iW);
   875     0639  0828               	movf	_iW,w
   876     063A  022A               	subwf	_iA,w
   877     063B  00F9               	movwf	display7Seg@n
   878     063C  0829               	movf	_iW+1,w
   879     063D  1C03               	skipc
   880     063E  0A29               	incf	_iW+1,w
   881     063F  022B               	subwf	_iA+1,w
   882     0640  00FA               	movwf	display7Seg@n+1
   883     0641  118A  2740  118A   	fcall	_display7Seg
   884     0644                     l1044:
   885                           
   886                           ;PIC16F88_test.c: 135:             RB1=0;
   887     0644  1283               	bcf	3,5	;RP0=0, select bank0
   888     0645  1303               	bcf	3,6	;RP1=0, select bank0
   889     0646  1086               	bcf	6,1	;volatile
   890     0647                     l1046:
   891                           
   892                           ;PIC16F88_test.c: 136:             RB2=1;
   893     0647  1506               	bsf	6,2	;volatile
   894                           
   895                           ;PIC16F88_test.c: 137:             break;
   896     0648  2E59               	goto	l1060
   897     0649                     l1048:
   898                           
   899                           ;PIC16F88_test.c: 141:             BW=0;
   900     0649  01A0               	clrf	_BW
   901     064A  01A1               	clrf	_BW+1
   902     064B  2E2D               	goto	l1036
   903     064C                     l1058:
   904                           
   905                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   906                           ; Switch size 1, requested type "simple"
   907                           ; Number of cases is 1, Range of values is 0 to 0
   908                           ; switch strategies available:
   909                           ; Name         Instructions Cycles
   910                           ; simple_byte            4     3 (average)
   911                           ; direct_byte            9     7 (fixed)
   912                           ; jumptable            260     6 (fixed)
   913                           ;	Chosen strategy is simple_byte
   914     064C  0821               	movf	_BW+1,w
   915     064D  3A00               	xorlw	0	; case 0
   916     064E  1903               	skipnz
   917     064F  2E51               	goto	l1154
   918     0650  2E49               	goto	l1048
   919     0651                     l1154:
   920                           
   921                           ; Switch size 1, requested type "simple"
   922                           ; Number of cases is 2, Range of values is 0 to 1
   923                           ; switch strategies available:
   924                           ; Name         Instructions Cycles
   925                           ; simple_byte            7     4 (average)
   926                           ; direct_byte           11     7 (fixed)
   927                           ; jumptable            260     6 (fixed)
   928                           ;	Chosen strategy is simple_byte
   929     0651  0820               	movf	_BW,w
   930     0652  3A00               	xorlw	0	; case 0
   931     0653  1903               	skipnz
   932     0654  2E2D               	goto	l1036
   933     0655  3A01               	xorlw	1	; case 1
   934     0656  1903               	skipnz
   935     0657  2E39               	goto	l1042
   936     0658  2E49               	goto	l1048
   937     0659                     l1060:
   938                           
   939                           ;PIC16F88_test.c: 149:     lastSW = getValue(RB3);
   940     0659  1003               	clrc
   941     065A  1986               	btfsc	6,3	;volatile
   942     065B  1403               	setc
   943     065C  3000               	movlw	0
   944     065D  1803               	skipnc
   945     065E  3001               	movlw	1
   946     065F  00B0               	movwf	??_switchLoop
   947     0660  01B1               	clrf	??_switchLoop+1
   948     0661  0830               	movf	??_switchLoop,w
   949     0662  00F1               	movwf	getValue@current
   950     0663  0831               	movf	??_switchLoop+1,w
   951     0664  00F2               	movwf	getValue@current+1
   952     0665  118A  253E  118A   	fcall	_getValue
   953     0668  0872               	movf	?_getValue+1,w
   954     0669  1283               	bcf	3,5	;RP0=0, select bank0
   955     066A  1303               	bcf	3,6	;RP1=0, select bank0
   956     066B  00A3               	movwf	_lastSW+1
   957     066C  0871               	movf	?_getValue,w
   958     066D  00A2               	movwf	_lastSW
   959     066E                     l102:
   960     066E  0008               	return
   961     066F                     __end_of_switchLoop:
   962                           
   963                           	psect	text4
   964     053E                     __ptext4:	
   965 ;; *************** function _getValue *****************
   966 ;; Defined at:
   967 ;;		line 152 in file "PIC16F88_test.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  current         2    0[COMMON] int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  2    0[COMMON] int 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         2       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         2       0       0       0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_main
   991 ;;		_switchLoop
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995     053E                     _getValue:	
   996                           ;psect for function _getValue
   997                           
   998     053E                     l1000:	
   999                           ;incstack = 0
  1000                           ; Regs used in _getValue: [wreg+status,2+status,0]
  1001                           
  1002                           
  1003                           ;PIC16F88_test.c: 153:     if (current){
  1004     053E  0871               	movf	getValue@current,w
  1005     053F  0472               	iorwf	getValue@current+1,w
  1006     0540  1903               	btfsc	3,2
  1007     0541  2D43               	goto	u671
  1008     0542  2D44               	goto	u670
  1009     0543                     u671:
  1010     0543  2D49               	goto	l1008
  1011     0544                     u670:
  1012     0544                     l1002:
  1013                           
  1014                           ;PIC16F88_test.c: 154:         return 1;
  1015     0544  3001               	movlw	1
  1016     0545  00F1               	movwf	?_getValue
  1017     0546  3000               	movlw	0
  1018     0547  00F2               	movwf	?_getValue+1
  1019     0548  2D4B               	goto	l106
  1020     0549                     l1008:
  1021                           
  1022                           ;PIC16F88_test.c: 157:         return 0;
  1023     0549  01F1               	clrf	?_getValue
  1024     054A  01F2               	clrf	?_getValue+1
  1025     054B                     l106:
  1026     054B  0008               	return
  1027     054C                     __end_of_getValue:
  1028                           
  1029                           	psect	text5
  1030     0740                     __ptext5:	
  1031 ;; *************** function _display7Seg *****************
  1032 ;; Defined at:
  1033 ;;		line 171 in file "PIC16F88_test.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  n               2    8[COMMON] int 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  ten             2    2[BANK0 ] int 
  1038 ;;  one             2    0[BANK0 ] int 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         2       0       0       0       0
  1049 ;;      Locals:         0       4       0       0       0
  1050 ;;      Temps:          2       0       0       0       0
  1051 ;;      Totals:         4       4       0       0       0
  1052 ;;Total ram usage:        8 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; Hardware stack levels required when called: 1
  1055 ;; This function calls:
  1056 ;;		___awdiv
  1057 ;;		___awmod
  1058 ;; This function is called by:
  1059 ;;		_switchLoop
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     0740                     _display7Seg:	
  1064                           ;psect for function _display7Seg
  1065                           
  1066     0740                     l1012:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _display7Seg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1069                           
  1070                           
  1071                           ;PIC16F88_test.c: 172:     int one = n%10;
  1072     0740  300A               	movlw	10
  1073     0741  00F1               	movwf	___awmod@divisor
  1074     0742  3000               	movlw	0
  1075     0743  00F2               	movwf	___awmod@divisor+1
  1076     0744  087A               	movf	display7Seg@n+1,w
  1077     0745  00F4               	movwf	___awmod@dividend+1
  1078     0746  0879               	movf	display7Seg@n,w
  1079     0747  00F3               	movwf	___awmod@dividend
  1080     0748  118A  25B9  118A   	fcall	___awmod
  1081     074B  0872               	movf	?___awmod+1,w
  1082     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1083     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1084     074E  00AD               	movwf	display7Seg@one+1
  1085     074F  0871               	movf	?___awmod,w
  1086     0750  00AC               	movwf	display7Seg@one
  1087                           
  1088                           ;PIC16F88_test.c: 173:     int ten = n/10;
  1089     0751  300A               	movlw	10
  1090     0752  00F1               	movwf	___awdiv@divisor
  1091     0753  3000               	movlw	0
  1092     0754  00F2               	movwf	___awdiv@divisor+1
  1093     0755  087A               	movf	display7Seg@n+1,w
  1094     0756  00F4               	movwf	___awdiv@dividend+1
  1095     0757  0879               	movf	display7Seg@n,w
  1096     0758  00F3               	movwf	___awdiv@dividend
  1097     0759  118A  266F  118A   	fcall	___awdiv
  1098     075C  0872               	movf	?___awdiv+1,w
  1099     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1100     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1101     075F  00AF               	movwf	display7Seg@ten+1
  1102     0760  0871               	movf	?___awdiv,w
  1103     0761  00AE               	movwf	display7Seg@ten
  1104     0762                     l1014:
  1105                           
  1106                           ;PIC16F88_test.c: 176:     RA0=(((one) & (1 << (0))) >> 0);
  1107     0762  182C               	btfsc	display7Seg@one,0
  1108     0763  2F65               	goto	u681
  1109     0764  2F69               	goto	u680
  1110     0765                     u681:
  1111     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0767  1405               	bsf	5,0	;volatile
  1114     0768  2F6C               	goto	u694
  1115     0769                     u680:
  1116     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1117     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1118     076B  1005               	bcf	5,0	;volatile
  1119     076C                     u694:
  1120     076C                     l1016:
  1121                           
  1122                           ;PIC16F88_test.c: 177:     RA1=(((one) & (1 << (1))) >> 1);
  1123     076C  082D               	movf	display7Seg@one+1,w
  1124     076D  00FC               	movwf	??_display7Seg+1
  1125     076E  082C               	movf	display7Seg@one,w
  1126     076F  00FB               	movwf	??_display7Seg
  1127     0770  0D7C               	rlf	??_display7Seg+1,w
  1128     0771  0CFC               	rrf	??_display7Seg+1,f
  1129     0772  0CFB               	rrf	??_display7Seg,f
  1130     0773  187B               	btfsc	??_display7Seg,0
  1131     0774  2F76               	goto	u701
  1132     0775  2F7A               	goto	u700
  1133     0776                     u701:
  1134     0776  1283               	bcf	3,5	;RP0=0, select bank0
  1135     0777  1303               	bcf	3,6	;RP1=0, select bank0
  1136     0778  1485               	bsf	5,1	;volatile
  1137     0779  2F7D               	goto	u714
  1138     077A                     u700:
  1139     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1140     077B  1303               	bcf	3,6	;RP1=0, select bank0
  1141     077C  1085               	bcf	5,1	;volatile
  1142     077D                     u714:
  1143     077D                     l1018:
  1144                           
  1145                           ;PIC16F88_test.c: 178:     RA2=(((one) & (1 << (2))) >> 2);
  1146     077D  082D               	movf	display7Seg@one+1,w
  1147     077E  00FC               	movwf	??_display7Seg+1
  1148     077F  082C               	movf	display7Seg@one,w
  1149     0780  00FB               	movwf	??_display7Seg
  1150     0781  0D7C               	rlf	??_display7Seg+1,w
  1151     0782  0CFC               	rrf	??_display7Seg+1,f
  1152     0783  0CFB               	rrf	??_display7Seg,f
  1153     0784  0D7C               	rlf	??_display7Seg+1,w
  1154     0785  0CFC               	rrf	??_display7Seg+1,f
  1155     0786  0CFB               	rrf	??_display7Seg,f
  1156     0787  187B               	btfsc	??_display7Seg,0
  1157     0788  2F8A               	goto	u721
  1158     0789  2F8E               	goto	u720
  1159     078A                     u721:
  1160     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1161     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1162     078C  1505               	bsf	5,2	;volatile
  1163     078D  2F91               	goto	u734
  1164     078E                     u720:
  1165     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1166     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0790  1105               	bcf	5,2	;volatile
  1168     0791                     u734:
  1169     0791                     l1020:
  1170                           
  1171                           ;PIC16F88_test.c: 179:     RA3=(((one) & (1 << (3))) >> 3);
  1172     0791  082D               	movf	display7Seg@one+1,w
  1173     0792  00FC               	movwf	??_display7Seg+1
  1174     0793  082C               	movf	display7Seg@one,w
  1175     0794  00FB               	movwf	??_display7Seg
  1176     0795  0D7C               	rlf	??_display7Seg+1,w
  1177     0796  0CFC               	rrf	??_display7Seg+1,f
  1178     0797  0CFB               	rrf	??_display7Seg,f
  1179     0798  0D7C               	rlf	??_display7Seg+1,w
  1180     0799  0CFC               	rrf	??_display7Seg+1,f
  1181     079A  0CFB               	rrf	??_display7Seg,f
  1182     079B  0D7C               	rlf	??_display7Seg+1,w
  1183     079C  0CFC               	rrf	??_display7Seg+1,f
  1184     079D  0CFB               	rrf	??_display7Seg,f
  1185     079E  187B               	btfsc	??_display7Seg,0
  1186     079F  2FA1               	goto	u741
  1187     07A0  2FA5               	goto	u740
  1188     07A1                     u741:
  1189     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1190     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1191     07A3  1585               	bsf	5,3	;volatile
  1192     07A4  2FA8               	goto	u754
  1193     07A5                     u740:
  1194     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1195     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1196     07A7  1185               	bcf	5,3	;volatile
  1197     07A8                     u754:
  1198     07A8                     l1022:
  1199                           
  1200                           ;PIC16F88_test.c: 182:     RA4=(((ten) & (1 << (0))) >> 0);
  1201     07A8  182E               	btfsc	display7Seg@ten,0
  1202     07A9  2FAB               	goto	u761
  1203     07AA  2FAF               	goto	u760
  1204     07AB                     u761:
  1205     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1206     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1207     07AD  1605               	bsf	5,4	;volatile
  1208     07AE  2FB2               	goto	u774
  1209     07AF                     u760:
  1210     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1211     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1212     07B1  1205               	bcf	5,4	;volatile
  1213     07B2                     u774:
  1214     07B2                     l1024:
  1215                           
  1216                           ;PIC16F88_test.c: 183:     RA5=(((ten) & (1 << (1))) >> 1);
  1217     07B2  082F               	movf	display7Seg@ten+1,w
  1218     07B3  00FC               	movwf	??_display7Seg+1
  1219     07B4  082E               	movf	display7Seg@ten,w
  1220     07B5  00FB               	movwf	??_display7Seg
  1221     07B6  0D7C               	rlf	??_display7Seg+1,w
  1222     07B7  0CFC               	rrf	??_display7Seg+1,f
  1223     07B8  0CFB               	rrf	??_display7Seg,f
  1224     07B9  187B               	btfsc	??_display7Seg,0
  1225     07BA  2FBC               	goto	u781
  1226     07BB  2FC0               	goto	u780
  1227     07BC                     u781:
  1228     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1229     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1230     07BE  1685               	bsf	5,5	;volatile
  1231     07BF  2FC3               	goto	u794
  1232     07C0                     u780:
  1233     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1234     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1235     07C2  1285               	bcf	5,5	;volatile
  1236     07C3                     u794:
  1237     07C3                     l1026:
  1238                           
  1239                           ;PIC16F88_test.c: 184:     RA6=(((ten) & (1 << (2))) >> 2);
  1240     07C3  082F               	movf	display7Seg@ten+1,w
  1241     07C4  00FC               	movwf	??_display7Seg+1
  1242     07C5  082E               	movf	display7Seg@ten,w
  1243     07C6  00FB               	movwf	??_display7Seg
  1244     07C7  0D7C               	rlf	??_display7Seg+1,w
  1245     07C8  0CFC               	rrf	??_display7Seg+1,f
  1246     07C9  0CFB               	rrf	??_display7Seg,f
  1247     07CA  0D7C               	rlf	??_display7Seg+1,w
  1248     07CB  0CFC               	rrf	??_display7Seg+1,f
  1249     07CC  0CFB               	rrf	??_display7Seg,f
  1250     07CD  187B               	btfsc	??_display7Seg,0
  1251     07CE  2FD0               	goto	u801
  1252     07CF  2FD4               	goto	u800
  1253     07D0                     u801:
  1254     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1255     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1256     07D2  1705               	bsf	5,6	;volatile
  1257     07D3  2FD7               	goto	u814
  1258     07D4                     u800:
  1259     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1260     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1261     07D6  1305               	bcf	5,6	;volatile
  1262     07D7                     u814:
  1263     07D7                     l1028:
  1264                           
  1265                           ;PIC16F88_test.c: 185:     RA7=(((ten) & (1 << (3))) >> 3);
  1266     07D7  082F               	movf	display7Seg@ten+1,w
  1267     07D8  00FC               	movwf	??_display7Seg+1
  1268     07D9  082E               	movf	display7Seg@ten,w
  1269     07DA  00FB               	movwf	??_display7Seg
  1270     07DB  0D7C               	rlf	??_display7Seg+1,w
  1271     07DC  0CFC               	rrf	??_display7Seg+1,f
  1272     07DD  0CFB               	rrf	??_display7Seg,f
  1273     07DE  0D7C               	rlf	??_display7Seg+1,w
  1274     07DF  0CFC               	rrf	??_display7Seg+1,f
  1275     07E0  0CFB               	rrf	??_display7Seg,f
  1276     07E1  0D7C               	rlf	??_display7Seg+1,w
  1277     07E2  0CFC               	rrf	??_display7Seg+1,f
  1278     07E3  0CFB               	rrf	??_display7Seg,f
  1279     07E4  187B               	btfsc	??_display7Seg,0
  1280     07E5  2FE7               	goto	u821
  1281     07E6  2FEB               	goto	u820
  1282     07E7                     u821:
  1283     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1284     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1285     07E9  1785               	bsf	5,7	;volatile
  1286     07EA  2FEE               	goto	u834
  1287     07EB                     u820:
  1288     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1289     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1290     07ED  1385               	bcf	5,7	;volatile
  1291     07EE                     u834:
  1292     07EE                     l114:
  1293     07EE  0008               	return
  1294     07EF                     __end_of_display7Seg:
  1295                           
  1296                           	psect	text6
  1297     05B9                     __ptext6:	
  1298 ;; *************** function ___awmod *****************
  1299 ;; Defined at:
  1300 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  divisor         2    0[COMMON] int 
  1303 ;;  dividend        2    2[COMMON] int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  sign            1    5[COMMON] unsigned char 
  1306 ;;  counter         1    4[COMMON] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  2    0[COMMON] int 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, btemp+1
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         4       0       0       0       0
  1317 ;;      Locals:         2       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0
  1319 ;;      Totals:         6       0       0       0       0
  1320 ;;Total ram usage:        6 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_display7Seg
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     05B9                     ___awmod:	
  1330                           ;psect for function ___awmod
  1331                           
  1332     05B9                     l962:	
  1333                           ;incstack = 0
  1334                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1335                           
  1336     05B9  01F6               	clrf	___awmod@sign
  1337     05BA                     l964:
  1338     05BA  1FF4               	btfss	___awmod@dividend+1,7
  1339     05BB  2DBD               	goto	u581
  1340     05BC  2DBE               	goto	u580
  1341     05BD                     u581:
  1342     05BD  2DC5               	goto	l970
  1343     05BE                     u580:
  1344     05BE                     l966:
  1345     05BE  09F3               	comf	___awmod@dividend,f
  1346     05BF  09F4               	comf	___awmod@dividend+1,f
  1347     05C0  0AF3               	incf	___awmod@dividend,f
  1348     05C1  1903               	skipnz
  1349     05C2  0AF4               	incf	___awmod@dividend+1,f
  1350     05C3                     l968:
  1351     05C3  01F6               	clrf	___awmod@sign
  1352     05C4  0AF6               	incf	___awmod@sign,f
  1353     05C5                     l970:
  1354     05C5  1FF2               	btfss	___awmod@divisor+1,7
  1355     05C6  2DC8               	goto	u591
  1356     05C7  2DC9               	goto	u590
  1357     05C8                     u591:
  1358     05C8  2DCE               	goto	l974
  1359     05C9                     u590:
  1360     05C9                     l972:
  1361     05C9  09F1               	comf	___awmod@divisor,f
  1362     05CA  09F2               	comf	___awmod@divisor+1,f
  1363     05CB  0AF1               	incf	___awmod@divisor,f
  1364     05CC  1903               	skipnz
  1365     05CD  0AF2               	incf	___awmod@divisor+1,f
  1366     05CE                     l974:
  1367     05CE  0871               	movf	___awmod@divisor,w
  1368     05CF  0472               	iorwf	___awmod@divisor+1,w
  1369     05D0  1903               	btfsc	3,2
  1370     05D1  2DD3               	goto	u601
  1371     05D2  2DD4               	goto	u600
  1372     05D3                     u601:
  1373     05D3  2E03               	goto	l992
  1374     05D4                     u600:
  1375     05D4                     l976:
  1376     05D4  01F5               	clrf	___awmod@counter
  1377     05D5  0AF5               	incf	___awmod@counter,f
  1378     05D6  2DE2               	goto	l982
  1379     05D7                     l978:
  1380     05D7  3001               	movlw	1
  1381     05D8                     u615:
  1382     05D8  1003               	clrc
  1383     05D9  0DF1               	rlf	___awmod@divisor,f
  1384     05DA  0DF2               	rlf	___awmod@divisor+1,f
  1385     05DB  3EFF               	addlw	-1
  1386     05DC  1D03               	skipz
