

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 12:49:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
   742     062B  1303               	bcf	3,6	;RP1=0, select bank0
   743     062C  00B1               	movwf	??_kickOut+1
   744     062D  307C               	movlw	124
   745     062E  00B0               	movwf	??_kickOut
   746     062F                     u1017:
   747     062F  0BB0               	decfsz	??_kickOut,f
   748     0630  2E2F               	goto	u1017
   749     0631  0BB1               	decfsz	??_kickOut+1,f
   750     0632  2E2F               	goto	u1017
   751     0633  0000               	nop
   752     0634                     l1131:
   753                           
   754                           ;PIC16F88_test.c: 199:     while (RB4==0){
   755     0634  1283               	bcf	3,5	;RP0=0, select bank0
   756     0635  1303               	bcf	3,6	;RP1=0, select bank0
   757     0636  1E06               	btfss	6,4	;volatile
   758     0637  2E39               	goto	u931
   759     0638  2E3A               	goto	u930
   760     0639                     u931:
   761     0639  2E26               	goto	l1127
   762     063A                     u930:
   763     063A                     l1133:
   764                           
   765                           ;PIC16F88_test.c: 203:     setMotor(2);
   766     063A  3002               	movlw	2
   767     063B  00F0               	movwf	setMotor@on
   768     063C  3000               	movlw	0
   769     063D  00F1               	movwf	setMotor@on+1
   770     063E  118A  2512  118A   	fcall	_setMotor
   771     0641                     l1135:
   772                           
   773                           ;PIC16F88_test.c: 204:     for (int i=0; i<70; i++){
   774     0641  1283               	bcf	3,5	;RP0=0, select bank0
   775     0642  1303               	bcf	3,6	;RP1=0, select bank0
   776     0643  01B2               	clrf	kickOut@i
   777     0644  01B3               	clrf	kickOut@i+1
   778     0645                     l1141:
   779                           
   780                           ;PIC16F88_test.c: 205:         switchLoop();
   781     0645  118A  25AC  118A   	fcall	_switchLoop
   782     0648                     l1143:
   783                           
   784                           ;PIC16F88_test.c: 206:         _delay((unsigned long)((5)*(4000000/4000.0)));
   785     0648  3007               	movlw	7
   786     0649  1283               	bcf	3,5	;RP0=0, select bank0
   787     064A  1303               	bcf	3,6	;RP1=0, select bank0
   788     064B  00B1               	movwf	??_kickOut+1
   789     064C  307C               	movlw	124
   790     064D  00B0               	movwf	??_kickOut
   791     064E                     u1027:
   792     064E  0BB0               	decfsz	??_kickOut,f
   793     064F  2E4E               	goto	u1027
   794     0650  0BB1               	decfsz	??_kickOut+1,f
   795     0651  2E4E               	goto	u1027
   796     0652  0000               	nop
   797     0653                     l1145:
   798                           
   799                           ;PIC16F88_test.c: 207:     }
   800     0653  3001               	movlw	1
   801     0654  1283               	bcf	3,5	;RP0=0, select bank0
   802     0655  1303               	bcf	3,6	;RP1=0, select bank0
   803     0656  07B2               	addwf	kickOut@i,f
   804     0657  1803               	skipnc
   805     0658  0AB3               	incf	kickOut@i+1,f
   806     0659  3000               	movlw	0
   807     065A  07B3               	addwf	kickOut@i+1,f
   808     065B                     l1147:
   809     065B  0833               	movf	kickOut@i+1,w
   810     065C  3A80               	xorlw	128
   811     065D  00FF               	movwf	btemp+1
   812     065E  3080               	movlw	128
   813     065F  027F               	subwf	btemp+1,w
   814     0660  1D03               	skipz
   815     0661  2E64               	goto	u945
   816     0662  3046               	movlw	70
   817     0663  0232               	subwf	kickOut@i,w
   818     0664                     u945:
   819     0664  1C03               	skipc
   820     0665  2E67               	goto	u941
   821     0666  2E68               	goto	u940
   822     0667                     u941:
   823     0667  2E45               	goto	l1141
   824     0668                     u940:
   825     0668                     l1149:
   826                           
   827                           ;PIC16F88_test.c: 208:     setMotor(0);
   828     0668  3000               	movlw	0
   829     0669  00F0               	movwf	setMotor@on
   830     066A  00F1               	movwf	setMotor@on+1
   831     066B  118A  2512  118A   	fcall	_setMotor
   832     066E                     l126:
   833     066E  0008               	return
   834     066F                     __end_of_kickOut:
   835                           
   836                           	psect	text3
   837     05AC                     __ptext3:	
   838 ;; *************** function _switchLoop *****************
   839 ;; Defined at:
   840 ;;		line 117 in file "PIC16F88_test.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          2       0       0       0       0
   857 ;;      Totals:         2       0       0       0       0
   858 ;;Total ram usage:        2 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 2
   861 ;; This function calls:
   862 ;;		_display7Seg
   863 ;;		_getValue
   864 ;; This function is called by:
   865 ;;		_main
   866 ;;		_kickOut
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     05AC                     _switchLoop:	
   871                           ;psect for function _switchLoop
   872                           
   873     05AC                     l1053:	
   874                           ;incstack = 0
   875                           ; Regs used in _switchLoop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   876                           
   877                           
   878                           ;PIC16F88_test.c: 119:     if (RB3 && !lastSW){
   879     05AC  1283               	bcf	3,5	;RP0=0, select bank0
   880     05AD  1303               	bcf	3,6	;RP1=0, select bank0
   881     05AE  1D86               	btfss	6,3	;volatile
   882     05AF  2DB1               	goto	u861
   883     05B0  2DB2               	goto	u860
   884     05B1                     u861:
   885     05B1  2DE6               	goto	l1081
   886     05B2                     u860:
   887     05B2                     l1055:
   888     05B2  0822               	movf	_lastSW,w
   889     05B3  0423               	iorwf	_lastSW+1,w
   890     05B4  1D03               	btfss	3,2
   891     05B5  2DB7               	goto	u871
   892     05B6  2DB8               	goto	u870
   893     05B7                     u871:
   894     05B7  2DE6               	goto	l1081
   895     05B8                     u870:
   896     05B8                     l1057:
   897                           
   898                           ;PIC16F88_test.c: 120:         BW=!BW;
   899     05B8  0820               	movf	_BW,w
   900     05B9  0421               	iorwf	_BW+1,w
   901     05BA  1903               	btfsc	3,2
   902     05BB  2DBD               	goto	u881
   903     05BC  2DBF               	goto	u880
   904     05BD                     u881:
   905     05BD  3001               	movlw	1
   906     05BE  2DC0               	goto	u890
   907     05BF                     u880:
   908     05BF  3000               	movlw	0
   909     05C0                     u890:
   910     05C0  00FC               	movwf	??_switchLoop
   911     05C1  01FD               	clrf	??_switchLoop+1
   912     05C2  087C               	movf	??_switchLoop,w
   913     05C3  00A0               	movwf	_BW
   914     05C4  087D               	movf	??_switchLoop+1,w
   915     05C5  00A1               	movwf	_BW+1
   916     05C6  2DE6               	goto	l1081
   917     05C7                     l1059:
   918                           
   919                           ;PIC16F88_test.c: 127:             display7Seg(iW);
   920     05C7  0829               	movf	_iW+1,w
   921     05C8  00F9               	movwf	display7Seg@n+1
   922     05C9  0828               	movf	_iW,w
   923     05CA  00F8               	movwf	display7Seg@n
   924     05CB  118A  2740  118A   	fcall	_display7Seg
   925     05CE                     l1061:
   926                           
   927                           ;PIC16F88_test.c: 128:             RB1=1;
   928     05CE  1283               	bcf	3,5	;RP0=0, select bank0
   929     05CF  1303               	bcf	3,6	;RP1=0, select bank0
   930     05D0  1486               	bsf	6,1	;volatile
   931     05D1                     l1063:
   932                           
   933                           ;PIC16F88_test.c: 129:             RB2=0;
   934     05D1  1106               	bcf	6,2	;volatile
   935                           
   936                           ;PIC16F88_test.c: 130:             break;
   937     05D2  2DF3               	goto	l1083
   938     05D3                     l1065:
   939                           
   940                           ;PIC16F88_test.c: 134:             display7Seg(iA-iW);
   941     05D3  0828               	movf	_iW,w
   942     05D4  022A               	subwf	_iA,w
   943     05D5  00F8               	movwf	display7Seg@n
   944     05D6  0829               	movf	_iW+1,w
   945     05D7  1C03               	skipc
   946     05D8  0A29               	incf	_iW+1,w
   947     05D9  022B               	subwf	_iA+1,w
   948     05DA  00F9               	movwf	display7Seg@n+1
   949     05DB  118A  2740  118A   	fcall	_display7Seg
   950     05DE                     l1067:
   951                           
   952                           ;PIC16F88_test.c: 135:             RB1=0;
   953     05DE  1283               	bcf	3,5	;RP0=0, select bank0
   954     05DF  1303               	bcf	3,6	;RP1=0, select bank0
   955     05E0  1086               	bcf	6,1	;volatile
   956     05E1                     l1069:
   957                           
   958                           ;PIC16F88_test.c: 136:             RB2=1;
   959     05E1  1506               	bsf	6,2	;volatile
   960                           
   961                           ;PIC16F88_test.c: 137:             break;
   962     05E2  2DF3               	goto	l1083
   963     05E3                     l1071:
   964                           
   965                           ;PIC16F88_test.c: 141:             BW=0;
   966     05E3  01A0               	clrf	_BW
   967     05E4  01A1               	clrf	_BW+1
   968     05E5  2DC7               	goto	l1059
   969     05E6                     l1081:
   970                           
   971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 1, Range of values is 0 to 0
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte            4     3 (average)
   977                           ; direct_byte            9     7 (fixed)
   978                           ; jumptable            260     6 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980     05E6  0821               	movf	_BW+1,w
   981     05E7  3A00               	xorlw	0	; case 0
   982     05E8  1903               	skipnz
   983     05E9  2DEB               	goto	l1197
   984     05EA  2DE3               	goto	l1071
   985     05EB                     l1197:
   986                           
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 2, Range of values is 0 to 1
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte            7     4 (average)
   992                           ; direct_byte           11     7 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995     05EB  0820               	movf	_BW,w
   996     05EC  3A00               	xorlw	0	; case 0
   997     05ED  1903               	skipnz
   998     05EE  2DC7               	goto	l1059
   999     05EF  3A01               	xorlw	1	; case 1
  1000     05F0  1903               	skipnz
  1001     05F1  2DD3               	goto	l1065
  1002     05F2  2DE3               	goto	l1071
  1003     05F3                     l1083:
  1004                           
  1005                           ;PIC16F88_test.c: 149:     lastSW = getValue(RB3);
  1006     05F3  1003               	clrc
  1007     05F4  1986               	btfsc	6,3	;volatile
  1008     05F5  1403               	setc
  1009     05F6  3000               	movlw	0
  1010     05F7  1803               	skipnc
  1011     05F8  3001               	movlw	1
  1012     05F9  00FC               	movwf	??_switchLoop
  1013     05FA  01FD               	clrf	??_switchLoop+1
  1014     05FB  087C               	movf	??_switchLoop,w
  1015     05FC  00F0               	movwf	getValue@current
  1016     05FD  087D               	movf	??_switchLoop+1,w
  1017     05FE  00F1               	movwf	getValue@current+1
  1018     05FF  118A  2504  118A   	fcall	_getValue
  1019     0602  0871               	movf	?_getValue+1,w
  1020     0603  1283               	bcf	3,5	;RP0=0, select bank0
  1021     0604  1303               	bcf	3,6	;RP1=0, select bank0
  1022     0605  00A3               	movwf	_lastSW+1
  1023     0606  0870               	movf	?_getValue,w
  1024     0607  00A2               	movwf	_lastSW
  1025     0608                     l102:
  1026     0608  0008               	return
  1027     0609                     __end_of_switchLoop:
  1028                           
  1029                           	psect	text4
  1030     0504                     __ptext4:	
  1031 ;; *************** function _getValue *****************
  1032 ;; Defined at:
  1033 ;;		line 152 in file "PIC16F88_test.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  current         2    0[COMMON] int 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    0[COMMON] int 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         2       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         2       0       0       0       0
  1051 ;;Total ram usage:        2 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;;		_switchLoop
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     0504                     _getValue:	
  1062                           ;psect for function _getValue
  1063                           
  1064     0504                     l1023:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _getValue: [wreg+status,2+status,0]
  1067                           
  1068                           
  1069                           ;PIC16F88_test.c: 153:     if (current){
  1070     0504  0870               	movf	getValue@current,w
  1071     0505  0471               	iorwf	getValue@current+1,w
  1072     0506  1903               	btfsc	3,2
  1073     0507  2D09               	goto	u691
  1074     0508  2D0A               	goto	u690
  1075     0509                     u691:
  1076     0509  2D0F               	goto	l1031
  1077     050A                     u690:
  1078     050A                     l1025:
  1079                           
  1080                           ;PIC16F88_test.c: 154:         return 1;
  1081     050A  3001               	movlw	1
  1082     050B  00F0               	movwf	?_getValue
  1083     050C  3000               	movlw	0
  1084     050D  00F1               	movwf	?_getValue+1
  1085     050E  2D11               	goto	l106
  1086     050F                     l1031:
  1087                           
  1088                           ;PIC16F88_test.c: 157:         return 0;
  1089     050F  01F0               	clrf	?_getValue
  1090     0510  01F1               	clrf	?_getValue+1
  1091     0511                     l106:
  1092     0511  0008               	return
  1093     0512                     __end_of_getValue:
  1094                           
  1095                           	psect	text5
  1096     0740                     __ptext5:	
  1097 ;; *************** function _display7Seg *****************
  1098 ;; Defined at:
  1099 ;;		line 176 in file "PIC16F88_test.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  n               2    8[COMMON] int 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  ten             2    2[BANK0 ] int 
  1104 ;;  one             2    0[BANK0 ] int 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         2       0       0       0       0
  1115 ;;      Locals:         0       4       0       0       0
  1116 ;;      Temps:          2       0       0       0       0
  1117 ;;      Totals:         4       4       0       0       0
  1118 ;;Total ram usage:        8 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 1
  1121 ;; This function calls:
  1122 ;;		___awdiv
  1123 ;;		___awmod
  1124 ;; This function is called by:
  1125 ;;		_switchLoop
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     0740                     _display7Seg:	
  1130                           ;psect for function _display7Seg
  1131                           
  1132     0740                     l1035:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _display7Seg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1135                           
  1136                           
  1137                           ;PIC16F88_test.c: 177:     int one = n%10;
  1138     0740  300A               	movlw	10
  1139     0741  00F0               	movwf	___awmod@divisor
  1140     0742  3000               	movlw	0
  1141     0743  00F1               	movwf	___awmod@divisor+1
  1142     0744  0879               	movf	display7Seg@n+1,w
  1143     0745  00F3               	movwf	___awmod@dividend+1
  1144     0746  0878               	movf	display7Seg@n,w
  1145     0747  00F2               	movwf	___awmod@dividend
  1146     0748  118A  2553  118A   	fcall	___awmod
  1147     074B  0871               	movf	?___awmod+1,w
  1148     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1149     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1150     074E  00AD               	movwf	display7Seg@one+1
  1151     074F  0870               	movf	?___awmod,w
  1152     0750  00AC               	movwf	display7Seg@one
  1153                           
  1154                           ;PIC16F88_test.c: 178:     int ten = n/10;
  1155     0751  300A               	movlw	10
  1156     0752  00F0               	movwf	___awdiv@divisor
  1157     0753  3000               	movlw	0
  1158     0754  00F1               	movwf	___awdiv@divisor+1
  1159     0755  0879               	movf	display7Seg@n+1,w
  1160     0756  00F3               	movwf	___awdiv@dividend+1
  1161     0757  0878               	movf	display7Seg@n,w
  1162     0758  00F2               	movwf	___awdiv@dividend
  1163     0759  118A  266F  118A   	fcall	___awdiv
  1164     075C  0871               	movf	?___awdiv+1,w
  1165     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1166     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1167     075F  00AF               	movwf	display7Seg@ten+1
  1168     0760  0870               	movf	?___awdiv,w
  1169     0761  00AE               	movwf	display7Seg@ten
  1170     0762                     l1037:
  1171                           
  1172                           ;PIC16F88_test.c: 181:     RA0=(((one) & (1 << (0))) >> 0);
  1173     0762  182C               	btfsc	display7Seg@one,0
  1174     0763  2F65               	goto	u701
  1175     0764  2F69               	goto	u700
  1176     0765                     u701:
  1177     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0767  1405               	bsf	5,0	;volatile
  1180     0768  2F6C               	goto	u714
  1181     0769                     u700:
  1182     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1183     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1184     076B  1005               	bcf	5,0	;volatile
  1185     076C                     u714:
  1186     076C                     l1039:
  1187                           
  1188                           ;PIC16F88_test.c: 182:     RA1=(((one) & (1 << (1))) >> 1);
  1189     076C  082D               	movf	display7Seg@one+1,w
  1190     076D  00FB               	movwf	??_display7Seg+1
  1191     076E  082C               	movf	display7Seg@one,w
  1192     076F  00FA               	movwf	??_display7Seg
  1193     0770  0D7B               	rlf	??_display7Seg+1,w
  1194     0771  0CFB               	rrf	??_display7Seg+1,f
  1195     0772  0CFA               	rrf	??_display7Seg,f
  1196     0773  187A               	btfsc	??_display7Seg,0
  1197     0774  2F76               	goto	u721
  1198     0775  2F7A               	goto	u720
  1199     0776                     u721:
  1200     0776  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0777  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0778  1485               	bsf	5,1	;volatile
  1203     0779  2F7D               	goto	u734
  1204     077A                     u720:
  1205     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1206     077B  1303               	bcf	3,6	;RP1=0, select bank0
  1207     077C  1085               	bcf	5,1	;volatile
  1208     077D                     u734:
  1209     077D                     l1041:
  1210                           
  1211                           ;PIC16F88_test.c: 183:     RA2=(((one) & (1 << (2))) >> 2);
  1212     077D  082D               	movf	display7Seg@one+1,w
  1213     077E  00FB               	movwf	??_display7Seg+1
  1214     077F  082C               	movf	display7Seg@one,w
  1215     0780  00FA               	movwf	??_display7Seg
  1216     0781  0D7B               	rlf	??_display7Seg+1,w
  1217     0782  0CFB               	rrf	??_display7Seg+1,f
  1218     0783  0CFA               	rrf	??_display7Seg,f
  1219     0784  0D7B               	rlf	??_display7Seg+1,w
  1220     0785  0CFB               	rrf	??_display7Seg+1,f
  1221     0786  0CFA               	rrf	??_display7Seg,f
  1222     0787  187A               	btfsc	??_display7Seg,0
  1223     0788  2F8A               	goto	u741
  1224     0789  2F8E               	goto	u740
  1225     078A                     u741:
  1226     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1227     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1228     078C  1505               	bsf	5,2	;volatile
  1229     078D  2F91               	goto	u754
  1230     078E                     u740:
  1231     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1232     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0790  1105               	bcf	5,2	;volatile
  1234     0791                     u754:
  1235     0791                     l1043:
  1236                           
  1237                           ;PIC16F88_test.c: 184:     RA3=(((one) & (1 << (3))) >> 3);
  1238     0791  082D               	movf	display7Seg@one+1,w
  1239     0792  00FB               	movwf	??_display7Seg+1
  1240     0793  082C               	movf	display7Seg@one,w
  1241     0794  00FA               	movwf	??_display7Seg
  1242     0795  0D7B               	rlf	??_display7Seg+1,w
  1243     0796  0CFB               	rrf	??_display7Seg+1,f
  1244     0797  0CFA               	rrf	??_display7Seg,f
  1245     0798  0D7B               	rlf	??_display7Seg+1,w
  1246     0799  0CFB               	rrf	??_display7Seg+1,f
  1247     079A  0CFA               	rrf	??_display7Seg,f
  1248     079B  0D7B               	rlf	??_display7Seg+1,w
  1249     079C  0CFB               	rrf	??_display7Seg+1,f
  1250     079D  0CFA               	rrf	??_display7Seg,f
  1251     079E  187A               	btfsc	??_display7Seg,0
  1252     079F  2FA1               	goto	u761
  1253     07A0  2FA5               	goto	u760
  1254     07A1                     u761:
  1255     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1256     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1257     07A3  1585               	bsf	5,3	;volatile
  1258     07A4  2FA8               	goto	u774
  1259     07A5                     u760:
  1260     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1261     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1262     07A7  1185               	bcf	5,3	;volatile
  1263     07A8                     u774:
  1264     07A8                     l1045:
  1265                           
  1266                           ;PIC16F88_test.c: 187:     RA4=(((ten) & (1 << (0))) >> 0);
  1267     07A8  182E               	btfsc	display7Seg@ten,0
  1268     07A9  2FAB               	goto	u781
  1269     07AA  2FAF               	goto	u780
  1270     07AB                     u781:
  1271     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1272     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1273     07AD  1605               	bsf	5,4	;volatile
  1274     07AE  2FB2               	goto	u794
  1275     07AF                     u780:
  1276     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1277     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1278     07B1  1205               	bcf	5,4	;volatile
  1279     07B2                     u794:
  1280     07B2                     l1047:
  1281                           
  1282                           ;PIC16F88_test.c: 188:     RA5=(((ten) & (1 << (1))) >> 1);
  1283     07B2  082F               	movf	display7Seg@ten+1,w
  1284     07B3  00FB               	movwf	??_display7Seg+1
  1285     07B4  082E               	movf	display7Seg@ten,w
  1286     07B5  00FA               	movwf	??_display7Seg
  1287     07B6  0D7B               	rlf	??_display7Seg+1,w
  1288     07B7  0CFB               	rrf	??_display7Seg+1,f
  1289     07B8  0CFA               	rrf	??_display7Seg,f
  1290     07B9  187A               	btfsc	??_display7Seg,0
  1291     07BA  2FBC               	goto	u801
  1292     07BB  2FC0               	goto	u800
  1293     07BC                     u801:
  1294     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1295     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1296     07BE  1685               	bsf	5,5	;volatile
  1297     07BF  2FC3               	goto	u814
  1298     07C0                     u800:
  1299     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1300     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1301     07C2  1285               	bcf	5,5	;volatile
  1302     07C3                     u814:
  1303     07C3                     l1049:
  1304                           
  1305                           ;PIC16F88_test.c: 189:     RA6=(((ten) & (1 << (2))) >> 2);
  1306     07C3  082F               	movf	display7Seg@ten+1,w
  1307     07C4  00FB               	movwf	??_display7Seg+1
  1308     07C5  082E               	movf	display7Seg@ten,w
  1309     07C6  00FA               	movwf	??_display7Seg
  1310     07C7  0D7B               	rlf	??_display7Seg+1,w
  1311     07C8  0CFB               	rrf	??_display7Seg+1,f
  1312     07C9  0CFA               	rrf	??_display7Seg,f
  1313     07CA  0D7B               	rlf	??_display7Seg+1,w
  1314     07CB  0CFB               	rrf	??_display7Seg+1,f
  1315     07CC  0CFA               	rrf	??_display7Seg,f
  1316     07CD  187A               	btfsc	??_display7Seg,0
  1317     07CE  2FD0               	goto	u821
  1318     07CF  2FD4               	goto	u820
  1319     07D0                     u821:
  1320     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1321     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1322     07D2  1705               	bsf	5,6	;volatile
  1323     07D3  2FD7               	goto	u834
  1324     07D4                     u820:
  1325     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1326     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1327     07D6  1305               	bcf	5,6	;volatile
  1328     07D7                     u834:
  1329     07D7                     l1051:
  1330                           
  1331                           ;PIC16F88_test.c: 190:     RA7=(((ten) & (1 << (3))) >> 3);
  1332     07D7  082F               	movf	display7Seg@ten+1,w
  1333     07D8  00FB               	movwf	??_display7Seg+1
  1334     07D9  082E               	movf	display7Seg@ten,w
  1335     07DA  00FA               	movwf	??_display7Seg
  1336     07DB  0D7B               	rlf	??_display7Seg+1,w
  1337     07DC  0CFB               	rrf	??_display7Seg+1,f
  1338     07DD  0CFA               	rrf	??_display7Seg,f
  1339     07DE  0D7B               	rlf	??_display7Seg+1,w
  1340     07DF  0CFB               	rrf	??_display7Seg+1,f
  1341     07E0  0CFA               	rrf	??_display7Seg,f
  1342     07E1  0D7B               	rlf	??_display7Seg+1,w
  1343     07E2  0CFB               	rrf	??_display7Seg+1,f
  1344     07E3  0CFA               	rrf	??_display7Seg,f
  1345     07E4  187A               	btfsc	??_display7Seg,0
  1346     07E5  2FE7               	goto	u841
  1347     07E6  2FEB               	goto	u840
  1348     07E7                     u841:
  1349     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1350     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1351     07E9  1785               	bsf	5,7	;volatile
  1352     07EA  2FEE               	goto	u854
  1353     07EB                     u840:
  1354     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1355     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1356     07ED  1385               	bcf	5,7	;volatile
  1357     07EE                     u854:
  1358     07EE                     l115:
  1359     07EE  0008               	return
  1360     07EF                     __end_of_display7Seg:
  1361                           
  1362                           	psect	text6
  1363     0553                     __ptext6:	
  1364 ;; *************** function ___awmod *****************
  1365 ;; Defined at:
  1366 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  divisor         2    0[COMMON] int 
  1369 ;;  dividend        2    2[COMMON] int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  sign            1    5[COMMON] unsigned char 
  1372 ;;  counter         1    4[COMMON] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    0[COMMON] int 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, btemp+1
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
