

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 10:29:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
   746     0580  0BB0               	decfsz	??_kickOut,f
   747     0581  2D80               	goto	u1047
   748     0582  0BB1               	decfsz	??_kickOut+1,f
   749     0583  2D80               	goto	u1047
   750     0584  0000               	nop
   751     0585                     l1105:
   752                           
   753                           ;PIC16F88_test.c: 191:     while (RB4==1){
   754     0585  1283               	bcf	3,5	;RP0=0, select bank0
   755     0586  1303               	bcf	3,6	;RP1=0, select bank0
   756     0587  1A06               	btfsc	6,4	;volatile
   757     0588  2D8A               	goto	u931
   758     0589  2D8B               	goto	u930
   759     058A                     u931:
   760     058A  2D77               	goto	l1101
   761     058B                     u930:
   762     058B  2D9A               	goto	l1111
   763     058C                     l1107:
   764                           
   765                           ;PIC16F88_test.c: 196:         switchLoop();
   766     058C  118A  2600  118A   	fcall	_switchLoop
   767     058F                     l1109:
   768                           
   769                           ;PIC16F88_test.c: 197:         _delay((unsigned long)((9)*(4000000/4000.0)));
   770     058F  300C               	movlw	12
   771     0590  1283               	bcf	3,5	;RP0=0, select bank0
   772     0591  1303               	bcf	3,6	;RP1=0, select bank0
   773     0592  00B1               	movwf	??_kickOut+1
   774     0593  30AE               	movlw	174
   775     0594  00B0               	movwf	??_kickOut
   776     0595                     u1057:
   777     0595  0BB0               	decfsz	??_kickOut,f
   778     0596  2D95               	goto	u1057
   779     0597  0BB1               	decfsz	??_kickOut+1,f
   780     0598  2D95               	goto	u1057
   781     0599  0000               	nop
   782     059A                     l1111:
   783                           
   784                           ;PIC16F88_test.c: 195:     while (RB4==0){
   785     059A  1283               	bcf	3,5	;RP0=0, select bank0
   786     059B  1303               	bcf	3,6	;RP1=0, select bank0
   787     059C  1E06               	btfss	6,4	;volatile
   788     059D  2D9F               	goto	u941
   789     059E  2DA0               	goto	u940
   790     059F                     u941:
   791     059F  2D8C               	goto	l1107
   792     05A0                     u940:
   793     05A0                     l1113:
   794                           
   795                           ;PIC16F88_test.c: 199:     setMotor(0);
   796     05A0  3000               	movlw	0
   797     05A1  00F0               	movwf	setMotor@on
   798     05A2  00F1               	movwf	setMotor@on+1
   799     05A3  118A  253A  118A   	fcall	_setMotor
   800     05A6                     l124:
   801     05A6  0008               	return
   802     05A7                     __end_of_kickOut:
   803                           
   804                           	psect	text3
   805     0600                     __ptext3:	
   806 ;; *************** function _switchLoop *****************
   807 ;; Defined at:
   808 ;;		line 118 in file "PIC16F88_test.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          2       0       0       0       0
   825 ;;      Totals:         2       0       0       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 2
   829 ;; This function calls:
   830 ;;		_display7Seg
   831 ;;		_getValue
   832 ;; This function is called by:
   833 ;;		_main
   834 ;;		_kickOut
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     0600                     _switchLoop:	
   839                           ;psect for function _switchLoop
   840                           
   841     0600                     l1037:	
   842                           ;incstack = 0
   843                           ; Regs used in _switchLoop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   844                           
   845                           
   846                           ;PIC16F88_test.c: 120:     if (RB3 && !lastSW){
   847     0600  1283               	bcf	3,5	;RP0=0, select bank0
   848     0601  1303               	bcf	3,6	;RP1=0, select bank0
   849     0602  1D86               	btfss	6,3	;volatile
   850     0603  2E05               	goto	u881
   851     0604  2E06               	goto	u880
   852     0605                     u881:
   853     0605  2E3A               	goto	l1065
   854     0606                     u880:
   855     0606                     l1039:
   856     0606  0822               	movf	_lastSW,w
   857     0607  0423               	iorwf	_lastSW+1,w
   858     0608  1D03               	btfss	3,2
   859     0609  2E0B               	goto	u891
   860     060A  2E0C               	goto	u890
   861     060B                     u891:
   862     060B  2E3A               	goto	l1065
   863     060C                     u890:
   864     060C                     l1041:
   865                           
   866                           ;PIC16F88_test.c: 121:         BW=!BW;
   867     060C  0820               	movf	_BW,w
   868     060D  0421               	iorwf	_BW+1,w
   869     060E  1903               	btfsc	3,2
   870     060F  2E11               	goto	u901
   871     0610  2E13               	goto	u900
   872     0611                     u901:
   873     0611  3001               	movlw	1
   874     0612  2E14               	goto	u910
   875     0613                     u900:
   876     0613  3000               	movlw	0
   877     0614                     u910:
   878     0614  00FC               	movwf	??_switchLoop
   879     0615  01FD               	clrf	??_switchLoop+1
   880     0616  087C               	movf	??_switchLoop,w
   881     0617  00A0               	movwf	_BW
   882     0618  087D               	movf	??_switchLoop+1,w
   883     0619  00A1               	movwf	_BW+1
   884     061A  2E3A               	goto	l1065
   885     061B                     l1043:
   886                           
   887                           ;PIC16F88_test.c: 128:             display7Seg(iW);
   888     061B  0829               	movf	_iW+1,w
   889     061C  00F9               	movwf	display7Seg@n+1
   890     061D  0828               	movf	_iW,w
   891     061E  00F8               	movwf	display7Seg@n
   892     061F  118A  2740  118A   	fcall	_display7Seg
   893     0622                     l1045:
   894                           
   895                           ;PIC16F88_test.c: 129:             RB1=1;
   896     0622  1283               	bcf	3,5	;RP0=0, select bank0
   897     0623  1303               	bcf	3,6	;RP1=0, select bank0
   898     0624  1486               	bsf	6,1	;volatile
   899     0625                     l1047:
   900                           
   901                           ;PIC16F88_test.c: 130:             RB2=0;
   902     0625  1106               	bcf	6,2	;volatile
   903                           
   904                           ;PIC16F88_test.c: 131:             break;
   905     0626  2E47               	goto	l1067
   906     0627                     l1049:
   907                           
   908                           ;PIC16F88_test.c: 135:             display7Seg(iA-iW);
   909     0627  0828               	movf	_iW,w
   910     0628  022A               	subwf	_iA,w
   911     0629  00F8               	movwf	display7Seg@n
   912     062A  0829               	movf	_iW+1,w
   913     062B  1C03               	skipc
   914     062C  0A29               	incf	_iW+1,w
   915     062D  022B               	subwf	_iA+1,w
   916     062E  00F9               	movwf	display7Seg@n+1
   917     062F  118A  2740  118A   	fcall	_display7Seg
   918     0632                     l1051:
   919                           
   920                           ;PIC16F88_test.c: 136:             RB1=0;
   921     0632  1283               	bcf	3,5	;RP0=0, select bank0
   922     0633  1303               	bcf	3,6	;RP1=0, select bank0
   923     0634  1086               	bcf	6,1	;volatile
   924     0635                     l1053:
   925                           
   926                           ;PIC16F88_test.c: 137:             RB2=1;
   927     0635  1506               	bsf	6,2	;volatile
   928                           
   929                           ;PIC16F88_test.c: 138:             break;
   930     0636  2E47               	goto	l1067
   931     0637                     l1055:
   932                           
   933                           ;PIC16F88_test.c: 142:             BW=0;
   934     0637  01A0               	clrf	_BW
   935     0638  01A1               	clrf	_BW+1
   936     0639  2E1B               	goto	l1043
   937     063A                     l1065:
   938                           
   939                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 1, Range of values is 0 to 0
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte            4     3 (average)
   945                           ; direct_byte            9     7 (fixed)
   946                           ; jumptable            260     6 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948     063A  0821               	movf	_BW+1,w
   949     063B  3A00               	xorlw	0	; case 0
   950     063C  1903               	skipnz
   951     063D  2E3F               	goto	l1167
   952     063E  2E37               	goto	l1055
   953     063F                     l1167:
   954                           
   955                           ; Switch size 1, requested type "simple"
   956                           ; Number of cases is 2, Range of values is 0 to 1
   957                           ; switch strategies available:
   958                           ; Name         Instructions Cycles
   959                           ; simple_byte            7     4 (average)
   960                           ; direct_byte           11     7 (fixed)
   961                           ; jumptable            260     6 (fixed)
   962                           ;	Chosen strategy is simple_byte
   963     063F  0820               	movf	_BW,w
   964     0640  3A00               	xorlw	0	; case 0
   965     0641  1903               	skipnz
   966     0642  2E1B               	goto	l1043
   967     0643  3A01               	xorlw	1	; case 1
   968     0644  1903               	skipnz
   969     0645  2E27               	goto	l1049
   970     0646  2E37               	goto	l1055
   971     0647                     l1067:
   972                           
   973                           ;PIC16F88_test.c: 150:     lastSW = getValue(RB3);
   974     0647  1003               	clrc
   975     0648  1986               	btfsc	6,3	;volatile
   976     0649  1403               	setc
   977     064A  3000               	movlw	0
   978     064B  1803               	skipnc
   979     064C  3001               	movlw	1
   980     064D  00FC               	movwf	??_switchLoop
   981     064E  01FD               	clrf	??_switchLoop+1
   982     064F  087C               	movf	??_switchLoop,w
   983     0650  00F0               	movwf	getValue@current
   984     0651  087D               	movf	??_switchLoop+1,w
   985     0652  00F1               	movwf	getValue@current+1
   986     0653  118A  252C  118A   	fcall	_getValue
   987     0656  0871               	movf	?_getValue+1,w
   988     0657  1283               	bcf	3,5	;RP0=0, select bank0
   989     0658  1303               	bcf	3,6	;RP1=0, select bank0
   990     0659  00A3               	movwf	_lastSW+1
   991     065A  0870               	movf	?_getValue,w
   992     065B  00A2               	movwf	_lastSW
   993     065C                     l103:
   994     065C  0008               	return
   995     065D                     __end_of_switchLoop:
   996                           
   997                           	psect	text4
   998     052C                     __ptext4:	
   999 ;; *************** function _getValue *****************
  1000 ;; Defined at:
  1001 ;;		line 153 in file "PIC16F88_test.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  current         2    0[COMMON] int 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  2    0[COMMON] int 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         2       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         2       0       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;;		_switchLoop
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029     052C                     _getValue:	
  1030                           ;psect for function _getValue
  1031                           
  1032     052C                     l1007:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _getValue: [wreg+status,2+status,0]
  1035                           
  1036                           
  1037                           ;PIC16F88_test.c: 154:     if (current){
  1038     052C  0870               	movf	getValue@current,w
  1039     052D  0471               	iorwf	getValue@current+1,w
  1040     052E  1903               	btfsc	3,2
  1041     052F  2D31               	goto	u711
  1042     0530  2D32               	goto	u710
  1043     0531                     u711:
  1044     0531  2D37               	goto	l1015
  1045     0532                     u710:
  1046     0532                     l1009:
  1047                           
  1048                           ;PIC16F88_test.c: 155:         return 1;
  1049     0532  3001               	movlw	1
  1050     0533  00F0               	movwf	?_getValue
  1051     0534  3000               	movlw	0
  1052     0535  00F1               	movwf	?_getValue+1
  1053     0536  2D39               	goto	l107
  1054     0537                     l1015:
  1055                           
  1056                           ;PIC16F88_test.c: 158:         return 0;
  1057     0537  01F0               	clrf	?_getValue
  1058     0538  01F1               	clrf	?_getValue+1
  1059     0539                     l107:
  1060     0539  0008               	return
  1061     053A                     __end_of_getValue:
  1062                           
  1063                           	psect	text5
  1064     0740                     __ptext5:	
  1065 ;; *************** function _display7Seg *****************
  1066 ;; Defined at:
  1067 ;;		line 172 in file "PIC16F88_test.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  n               2    8[COMMON] int 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  ten             2    2[BANK0 ] int 
  1072 ;;  one             2    0[BANK0 ] int 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         2       0       0       0       0
  1083 ;;      Locals:         0       4       0       0       0
  1084 ;;      Temps:          2       0       0       0       0
  1085 ;;      Totals:         4       4       0       0       0
  1086 ;;Total ram usage:        8 bytes
  1087 ;; Hardware stack levels used: 1
  1088 ;; Hardware stack levels required when called: 1
  1089 ;; This function calls:
  1090 ;;		___awdiv
  1091 ;;		___awmod
  1092 ;; This function is called by:
  1093 ;;		_switchLoop
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     0740                     _display7Seg:	
  1098                           ;psect for function _display7Seg
  1099                           
  1100     0740                     l1019:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _display7Seg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1103                           
  1104                           
  1105                           ;PIC16F88_test.c: 173:     int one = n%10;
  1106     0740  300A               	movlw	10
  1107     0741  00F0               	movwf	___awmod@divisor
  1108     0742  3000               	movlw	0
  1109     0743  00F1               	movwf	___awmod@divisor+1
  1110     0744  0879               	movf	display7Seg@n+1,w
  1111     0745  00F3               	movwf	___awmod@dividend+1
  1112     0746  0878               	movf	display7Seg@n,w
  1113     0747  00F2               	movwf	___awmod@dividend
  1114     0748  118A  25A7  118A   	fcall	___awmod
  1115     074B  0871               	movf	?___awmod+1,w
  1116     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1117     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1118     074E  00AD               	movwf	display7Seg@one+1
  1119     074F  0870               	movf	?___awmod,w
  1120     0750  00AC               	movwf	display7Seg@one
  1121                           
  1122                           ;PIC16F88_test.c: 174:     int ten = n/10;
  1123     0751  300A               	movlw	10
  1124     0752  00F0               	movwf	___awdiv@divisor
  1125     0753  3000               	movlw	0
  1126     0754  00F1               	movwf	___awdiv@divisor+1
  1127     0755  0879               	movf	display7Seg@n+1,w
  1128     0756  00F3               	movwf	___awdiv@dividend+1
  1129     0757  0878               	movf	display7Seg@n,w
  1130     0758  00F2               	movwf	___awdiv@dividend
  1131     0759  118A  265D  118A   	fcall	___awdiv
  1132     075C  0871               	movf	?___awdiv+1,w
  1133     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1134     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1135     075F  00AF               	movwf	display7Seg@ten+1
  1136     0760  0870               	movf	?___awdiv,w
  1137     0761  00AE               	movwf	display7Seg@ten
  1138     0762                     l1021:
  1139                           
  1140                           ;PIC16F88_test.c: 177:     RA0=(((one) & (1 << (0))) >> 0);
  1141     0762  182C               	btfsc	display7Seg@one,0
  1142     0763  2F65               	goto	u721
  1143     0764  2F69               	goto	u720
  1144     0765                     u721:
  1145     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1146     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1147     0767  1405               	bsf	5,0	;volatile
  1148     0768  2F6C               	goto	u734
  1149     0769                     u720:
  1150     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1151     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1152     076B  1005               	bcf	5,0	;volatile
  1153     076C                     u734:
  1154     076C                     l1023:
  1155                           
  1156                           ;PIC16F88_test.c: 178:     RA1=(((one) & (1 << (1))) >> 1);
  1157     076C  082D               	movf	display7Seg@one+1,w
  1158     076D  00FB               	movwf	??_display7Seg+1
  1159     076E  082C               	movf	display7Seg@one,w
  1160     076F  00FA               	movwf	??_display7Seg
  1161     0770  0D7B               	rlf	??_display7Seg+1,w
  1162     0771  0CFB               	rrf	??_display7Seg+1,f
  1163     0772  0CFA               	rrf	??_display7Seg,f
  1164     0773  187A               	btfsc	??_display7Seg,0
  1165     0774  2F76               	goto	u741
  1166     0775  2F7A               	goto	u740
  1167     0776                     u741:
  1168     0776  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0777  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0778  1485               	bsf	5,1	;volatile
  1171     0779  2F7D               	goto	u754
  1172     077A                     u740:
  1173     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1174     077B  1303               	bcf	3,6	;RP1=0, select bank0
  1175     077C  1085               	bcf	5,1	;volatile
  1176     077D                     u754:
  1177     077D                     l1025:
  1178                           
  1179                           ;PIC16F88_test.c: 179:     RA2=(((one) & (1 << (2))) >> 2);
  1180     077D  082D               	movf	display7Seg@one+1,w
  1181     077E  00FB               	movwf	??_display7Seg+1
  1182     077F  082C               	movf	display7Seg@one,w
  1183     0780  00FA               	movwf	??_display7Seg
  1184     0781  0D7B               	rlf	??_display7Seg+1,w
  1185     0782  0CFB               	rrf	??_display7Seg+1,f
  1186     0783  0CFA               	rrf	??_display7Seg,f
  1187     0784  0D7B               	rlf	??_display7Seg+1,w
  1188     0785  0CFB               	rrf	??_display7Seg+1,f
  1189     0786  0CFA               	rrf	??_display7Seg,f
  1190     0787  187A               	btfsc	??_display7Seg,0
  1191     0788  2F8A               	goto	u761
  1192     0789  2F8E               	goto	u760
  1193     078A                     u761:
  1194     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1195     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1196     078C  1505               	bsf	5,2	;volatile
  1197     078D  2F91               	goto	u774
  1198     078E                     u760:
  1199     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1200     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0790  1105               	bcf	5,2	;volatile
  1202     0791                     u774:
  1203     0791                     l1027:
  1204                           
  1205                           ;PIC16F88_test.c: 180:     RA3=(((one) & (1 << (3))) >> 3);
  1206     0791  082D               	movf	display7Seg@one+1,w
  1207     0792  00FB               	movwf	??_display7Seg+1
  1208     0793  082C               	movf	display7Seg@one,w
  1209     0794  00FA               	movwf	??_display7Seg
  1210     0795  0D7B               	rlf	??_display7Seg+1,w
  1211     0796  0CFB               	rrf	??_display7Seg+1,f
  1212     0797  0CFA               	rrf	??_display7Seg,f
  1213     0798  0D7B               	rlf	??_display7Seg+1,w
  1214     0799  0CFB               	rrf	??_display7Seg+1,f
  1215     079A  0CFA               	rrf	??_display7Seg,f
  1216     079B  0D7B               	rlf	??_display7Seg+1,w
  1217     079C  0CFB               	rrf	??_display7Seg+1,f
  1218     079D  0CFA               	rrf	??_display7Seg,f
  1219     079E  187A               	btfsc	??_display7Seg,0
  1220     079F  2FA1               	goto	u781
  1221     07A0  2FA5               	goto	u780
  1222     07A1                     u781:
  1223     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1224     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1225     07A3  1585               	bsf	5,3	;volatile
  1226     07A4  2FA8               	goto	u794
  1227     07A5                     u780:
  1228     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1229     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1230     07A7  1185               	bcf	5,3	;volatile
  1231     07A8                     u794:
  1232     07A8                     l1029:
  1233                           
  1234                           ;PIC16F88_test.c: 183:     RA4=(((ten) & (1 << (0))) >> 0);
  1235     07A8  182E               	btfsc	display7Seg@ten,0
  1236     07A9  2FAB               	goto	u801
  1237     07AA  2FAF               	goto	u800
  1238     07AB                     u801:
  1239     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1240     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1241     07AD  1605               	bsf	5,4	;volatile
  1242     07AE  2FB2               	goto	u814
  1243     07AF                     u800:
  1244     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1245     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1246     07B1  1205               	bcf	5,4	;volatile
  1247     07B2                     u814:
  1248     07B2                     l1031:
  1249                           
  1250                           ;PIC16F88_test.c: 184:     RA5=(((ten) & (1 << (1))) >> 1);
  1251     07B2  082F               	movf	display7Seg@ten+1,w
  1252     07B3  00FB               	movwf	??_display7Seg+1
  1253     07B4  082E               	movf	display7Seg@ten,w
  1254     07B5  00FA               	movwf	??_display7Seg
  1255     07B6  0D7B               	rlf	??_display7Seg+1,w
  1256     07B7  0CFB               	rrf	??_display7Seg+1,f
  1257     07B8  0CFA               	rrf	??_display7Seg,f
  1258     07B9  187A               	btfsc	??_display7Seg,0
  1259     07BA  2FBC               	goto	u821
  1260     07BB  2FC0               	goto	u820
  1261     07BC                     u821:
  1262     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1263     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1264     07BE  1685               	bsf	5,5	;volatile
  1265     07BF  2FC3               	goto	u834
  1266     07C0                     u820:
  1267     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1268     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1269     07C2  1285               	bcf	5,5	;volatile
  1270     07C3                     u834:
  1271     07C3                     l1033:
  1272                           
  1273                           ;PIC16F88_test.c: 185:     RA6=(((ten) & (1 << (2))) >> 2);
  1274     07C3  082F               	movf	display7Seg@ten+1,w
  1275     07C4  00FB               	movwf	??_display7Seg+1
  1276     07C5  082E               	movf	display7Seg@ten,w
  1277     07C6  00FA               	movwf	??_display7Seg
  1278     07C7  0D7B               	rlf	??_display7Seg+1,w
  1279     07C8  0CFB               	rrf	??_display7Seg+1,f
  1280     07C9  0CFA               	rrf	??_display7Seg,f
  1281     07CA  0D7B               	rlf	??_display7Seg+1,w
  1282     07CB  0CFB               	rrf	??_display7Seg+1,f
  1283     07CC  0CFA               	rrf	??_display7Seg,f
  1284     07CD  187A               	btfsc	??_display7Seg,0
  1285     07CE  2FD0               	goto	u841
  1286     07CF  2FD4               	goto	u840
  1287     07D0                     u841:
  1288     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1289     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1290     07D2  1705               	bsf	5,6	;volatile
  1291     07D3  2FD7               	goto	u854
  1292     07D4                     u840:
  1293     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1294     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1295     07D6  1305               	bcf	5,6	;volatile
  1296     07D7                     u854:
  1297     07D7                     l1035:
  1298                           
  1299                           ;PIC16F88_test.c: 186:     RA7=(((ten) & (1 << (3))) >> 3);
  1300     07D7  082F               	movf	display7Seg@ten+1,w
  1301     07D8  00FB               	movwf	??_display7Seg+1
  1302     07D9  082E               	movf	display7Seg@ten,w
  1303     07DA  00FA               	movwf	??_display7Seg
  1304     07DB  0D7B               	rlf	??_display7Seg+1,w
  1305     07DC  0CFB               	rrf	??_display7Seg+1,f
  1306     07DD  0CFA               	rrf	??_display7Seg,f
  1307     07DE  0D7B               	rlf	??_display7Seg+1,w
  1308     07DF  0CFB               	rrf	??_display7Seg+1,f
  1309     07E0  0CFA               	rrf	??_display7Seg,f
  1310     07E1  0D7B               	rlf	??_display7Seg+1,w
  1311     07E2  0CFB               	rrf	??_display7Seg+1,f
  1312     07E3  0CFA               	rrf	??_display7Seg,f
  1313     07E4  187A               	btfsc	??_display7Seg,0
  1314     07E5  2FE7               	goto	u861
  1315     07E6  2FEB               	goto	u860
  1316     07E7                     u861:
  1317     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1318     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1319     07E9  1785               	bsf	5,7	;volatile
  1320     07EA  2FEE               	goto	u874
  1321     07EB                     u860:
  1322     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1323     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1324     07ED  1385               	bcf	5,7	;volatile
  1325     07EE                     u874:
  1326     07EE                     l115:
  1327     07EE  0008               	return
  1328     07EF                     __end_of_display7Seg:
  1329                           
  1330                           	psect	text6
  1331     05A7                     __ptext6:	
  1332 ;; *************** function ___awmod *****************
  1333 ;; Defined at:
  1334 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  divisor         2    0[COMMON] int 
  1337 ;;  dividend        2    2[COMMON] int 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  sign            1    5[COMMON] unsigned char 
  1340 ;;  counter         1    4[COMMON] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  2    0[COMMON] int 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, btemp+1
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         4       0       0       0       0
  1351 ;;      Locals:         2       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         6       0       0       0       0
  1354 ;;Total ram usage:        6 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_display7Seg
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     05A7                     ___awmod:	
  1364                           ;psect for function ___awmod
  1365                           
  1366     05A7                     l969:	
  1367                           ;incstack = 0
  1368                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1369                           
  1370     05A7  01F5               	clrf	___awmod@sign
  1371     05A8                     l971:
  1372     05A8  1FF3               	btfss	___awmod@dividend+1,7
  1373     05A9  2DAB               	goto	u621
  1374     05AA  2DAC               	goto	u620
  1375     05AB                     u621:
  1376     05AB  2DB3               	goto	l977
  1377     05AC                     u620:
  1378     05AC                     l973:
  1379     05AC  09F2               	comf	___awmod@dividend,f
  1380     05AD  09F3               	comf	___awmod@dividend+1,f
  1381     05AE  0AF2               	incf	___awmod@dividend,f
  1382     05AF  1903               	skipnz
  1383     05B0  0AF3               	incf	___awmod@dividend+1,f
  1384     05B1                     l975:
  1385     05B1  01F5               	clrf	___awmod@sign
  1386     05B2  0AF5               	incf	___awmod@sign,f
  1387     05B3                     l977:
  1388     05B3  1FF1               	btfss	___awmod@divisor+1,7
  1389     05B4  2DB6               	goto	u631
  1390     05B5  2DB7               	goto	u630
  1391     05B6                     u631:
